Original Label,Perturbation Category,Count
5,2,14
5,3,16
Original Label,Perturbation Category,Count
0,1,3
0,2,4
0,3,6
0,4,3
0,5,9
1,0,2
1,2,1
1,3,4
1,4,1
1,5,1
2,1,2
2,3,1
2,4,3
2,5,3
3,0,2
3,2,1
3,4,3
3,5,5
4,0,1
4,1,1
4,2,7
4,3,7
4,5,4
5,0,13
5,1,16
5,2,16
5,3,15
Original Label,Perturbation Category,Count
0,1,4
0,2,1
0,3,6
0,4,4
0,5,10
1,0,1
1,2,3
1,3,2
1,4,3
2,0,3
2,1,1
2,3,3
2,4,1
3,0,2
3,1,2
3,4,3
3,5,3
4,0,6
4,1,1
4,2,5
4,3,5
4,5,4
5,0,8
5,1,16
5,2,17
5,3,20
Original Label,Perturbation Category,Count
0,1,4
0,2,7
0,3,5
0,4,1
0,5,8
1,0,1
1,2,3
1,3,4
1,5,2
2,0,2
2,1,2
2,3,2
2,5,2
3,0,3
3,1,2
3,2,2
3,4,3
4,0,4
4,1,4
4,2,5
4,3,4
4,5,4
5,0,10
5,1,15
5,2,14
5,3,22
Original Label,Perturbation Category,Count
0,1,3
0,2,6
0,3,3
0,4,8
0,5,5
1,0,2
1,2,1
1,3,4
1,4,1
1,5,2
2,3,2
2,4,4
2,5,2
3,0,1
3,1,2
3,2,3
3,4,4
4,0,1
4,1,4
4,2,4
4,3,8
4,5,4
5,0,13
5,1,13
5,2,21
5,3,13
Original Label,Perturbation Category,Count
0,1,5
0,2,3
0,3,9
0,4,4
0,5,4
1,0,1
1,2,1
1,3,4
1,4,2
1,5,2
2,0,1
2,1,3
2,3,2
2,4,1
2,5,2
3,0,1
3,2,4
3,4,3
3,5,2
4,0,3
4,1,3
4,2,2
4,3,2
4,5,10
5,0,17
5,1,13
5,2,14
5,3,16
Original Label,Perturbation Category,Count
0,1,3
0,2,4
0,3,6
0,4,3
0,5,9
1,0,2
1,2,1
1,3,4
1,4,1
1,5,1
2,1,2
2,3,1
2,4,3
2,5,3
3,0,2
3,2,1
3,4,3
3,5,5
4,0,1
4,1,1
4,2,7
4,3,7
4,5,4
5,0,13
5,1,16
5,2,16
5,3,15
Original Label,Perturbation Category,Count
0,1,4
0,2,1
0,3,6
0,4,4
0,5,10
1,0,1
1,2,3
1,3,2
1,4,3
2,0,3
2,1,1
2,3,3
2,4,1
3,0,2
3,1,2
3,4,3
3,5,3
4,0,6
4,1,1
4,2,5
4,3,5
4,5,4
5,0,8
5,1,16
5,2,17
5,3,20
Original Label,Perturbation Category,Count
0,1,2
0,2,4
0,3,5
0,4,7
0,5,7
1,2,5
1,3,2
1,4,2
1,5,1
2,0,2
2,1,3
2,3,1
2,4,1
2,5,1
3,0,2
3,2,5
3,4,2
3,5,1
4,0,4
4,1,2
4,2,3
4,3,8
4,5,4
5,0,14
5,1,10
5,2,14
5,3,23
Original Label,Perturbation Category,Count
0,1,8
0,2,6
0,3,3
0,4,3
0,5,5
1,0,1
1,2,1
1,3,3
1,4,2
1,5,3
2,0,2
2,1,2
2,4,2
2,5,2
3,1,6
3,2,1
3,4,3
4,0,5
4,1,2
4,2,4
4,3,7
4,5,3
5,0,18
5,1,10
5,2,17
5,3,15
Original Label,Perturbation Category,Count
0,1,5
0,2,4
0,3,6
0,4,4
0,5,6
1,0,2
1,2,4
1,3,2
1,4,1
1,5,1
2,0,1
2,3,3
2,4,2
2,5,3
3,0,2
3,1,3
3,2,3
3,5,2
4,0,2
4,1,4
4,2,4
4,3,5
4,5,5
5,0,12
5,1,11
5,2,23
5,3,14
Original Label,Perturbation Category,Count
0,1,2
0,2,6
0,3,6
0,4,5
0,5,6
1,0,1
1,2,1
1,3,3
1,4,3
1,5,1
2,0,2
2,3,1
2,4,5
2,5,1
3,0,2
3,1,4
3,2,3
3,5,2
4,0,5
4,1,7
4,2,5
4,3,3
5,0,19
5,1,12
5,2,11
5,3,18
Original Label,Perturbation Category,Count
0,1,12
0,2,5
0,3,2
0,4,3
0,5,3
1,0,1
1,2,3
1,3,1
1,4,3
1,5,1
2,0,2
2,1,1
2,3,2
2,4,2
2,5,1
3,0,3
3,1,2
3,4,3
3,5,2
4,0,6
4,1,4
4,2,5
4,3,5
4,5,1
5,0,15
5,1,16
5,2,19
5,3,11
Original Label,Perturbation Category,Count
0,1,2
0,2,4
0,3,5
0,4,7
0,5,7
1,2,5
1,3,2
1,4,2
1,5,1
2,0,2
2,1,3
2,3,1
2,4,1
2,5,1
3,0,2
3,2,5
3,4,2
3,5,1
4,0,4
4,1,2
4,2,3
4,3,8
4,5,4
5,0,14
5,1,10
5,2,14
5,3,23
Original Label,Perturbation Category,Count
0,1,8
0,2,6
0,3,3
0,4,3
0,5,5
1,0,1
1,2,1
1,3,3
1,4,2
1,5,3
2,0,2
2,1,2
2,4,2
2,5,2
3,1,6
3,2,1
3,4,3
4,0,5
4,1,2
4,2,4
4,3,7
4,5,3
5,0,18
5,1,10
5,2,17
5,3,15
Original Label,Perturbation Category,Count
0,1,5
0,2,4
0,3,6
0,4,4
0,5,6
1,0,2
1,2,4
1,3,2
1,4,1
1,5,1
2,0,1
2,3,3
2,4,2
2,5,3
3,0,2
3,1,3
3,2,3
3,5,2
4,0,2
4,1,4
4,2,4
4,3,5
4,5,5
5,0,12
5,1,11
5,2,23
5,3,14
Original Label,Perturbation Category,Count
0,1,2
0,2,6
0,3,6
0,4,5
0,5,6
1,0,1
1,2,1
1,3,3
1,4,3
1,5,1
2,0,2
2,3,1
2,4,5
2,5,1
3,0,2
3,1,4
3,2,3
3,5,2
4,0,5
4,1,7
4,2,5
4,3,3
5,0,19
5,1,12
5,2,11
5,3,18
Original Label,Perturbation Category,Count
0,1,12
0,2,5
0,3,2
0,4,3
0,5,3
1,0,1
1,2,3
1,3,1
1,4,3
1,5,1
2,0,2
2,1,1
2,3,2
2,4,2
2,5,1
3,0,3
3,1,2
3,4,3
3,5,2
4,0,6
4,1,4
4,2,5
4,3,5
4,5,1
5,0,15
5,1,16
5,2,19
5,3,11
Original Label,Perturbation Category,Count
0,1,2
0,2,4
0,3,5
0,4,7
0,5,7
1,2,5
1,3,2
1,4,2
1,5,1
2,0,2
2,1,3
2,3,1
2,4,1
2,5,1
3,0,2
3,2,5
3,4,2
3,5,1
4,0,4
4,1,2
4,2,3
4,3,8
4,5,4
5,0,14
5,1,10
5,2,14
5,3,23
Original Label,Perturbation Category,Count
0,1,8
0,2,6
0,3,3
0,4,3
0,5,5
1,0,1
1,2,1
1,3,3
1,4,2
1,5,3
2,0,2
2,1,2
2,4,2
2,5,2
3,1,6
3,2,1
3,4,3
4,0,5
4,1,2
4,2,4
4,3,7
4,5,3
5,0,18
5,1,10
5,2,17
5,3,15
Original Label,Perturbation Category,Count
0,1,5
0,2,4
0,3,6
0,4,4
0,5,6
1,0,2
1,2,4
1,3,2
1,4,1
1,5,1
2,0,1
2,3,3
2,4,2
2,5,3
3,0,2
3,1,3
3,2,3
3,5,2
4,0,2
4,1,4
4,2,4
4,3,5
4,5,5
5,0,12
5,1,11
5,2,23
5,3,14
Original Label,Perturbation Category,Count
0,1,2
0,2,6
0,3,6
0,4,5
0,5,6
1,0,1
1,2,1
1,3,3
1,4,3
1,5,1
2,0,2
2,3,1
2,4,5
2,5,1
3,0,2
3,1,4
3,2,3
3,5,2
4,0,5
4,1,7
4,2,5
4,3,3
5,0,19
5,1,12
5,2,11
5,3,18
Original Label,Perturbation Category,Count
0,1,12
0,2,5
0,3,2
0,4,3
0,5,3
1,0,1
1,2,3
1,3,1
1,4,3
1,5,1
2,0,2
2,1,1
2,3,2
2,4,2
2,5,1
3,0,3
3,1,2
3,4,3
3,5,2
4,0,6
4,1,4
4,2,5
4,3,5
4,5,1
5,0,15
5,1,16
5,2,19
5,3,11
Original Label,Perturbation Category,Count
0,1,4
0,2,7
0,3,5
0,4,1
0,5,8
1,0,1
1,2,3
1,3,4
1,5,2
2,0,2
2,1,2
2,3,2
2,5,2
3,0,3
3,1,2
3,2,2
3,4,3
4,0,4
4,1,4
4,2,5
4,3,4
4,5,4
5,0,10
5,1,15
5,2,14
5,3,22
Original Label,Perturbation Category,Count
0,1,3
0,2,6
0,3,3
0,4,8
0,5,5
1,0,2
1,2,1
1,3,4
1,4,1
1,5,2
2,3,2
2,4,4
2,5,2
3,0,1
3,1,2
3,2,3
3,4,4
4,0,1
4,1,4
4,2,4
4,3,8
4,5,4
5,0,13
5,1,13
5,2,21
5,3,13
Original Label,Perturbation Category,Count
0,1,5
0,2,3
0,3,9
0,4,4
0,5,4
1,0,1
1,2,1
1,3,4
1,4,2
1,5,2
2,0,1
2,1,3
2,3,2
2,4,1
2,5,2
3,0,1
3,2,4
3,4,3
3,5,2
4,0,3
4,1,3
4,2,2
4,3,2
4,5,10
5,0,17
5,1,13
5,2,14
5,3,16
Original Label,Perturbation Category,Count
0,1,3
0,2,4
0,3,6
0,4,3
0,5,9
1,0,2
1,2,1
1,3,4
1,4,1
1,5,1
2,1,2
2,3,1
2,4,3
2,5,3
3,0,2
3,2,1
3,4,3
3,5,5
4,0,1
4,1,1
4,2,7
4,3,7
4,5,4
5,0,13
5,1,16
5,2,16
5,3,15
Original Label,Perturbation Category,Count
0,1,4
0,2,1
0,3,6
0,4,4
0,5,10
1,0,1
1,2,3
1,3,2
1,4,3
2,0,3
2,1,1
2,3,3
2,4,1
3,0,2
3,1,2
3,4,3
3,5,3
4,0,6
4,1,1
4,2,5
4,3,5
4,5,4
5,0,8
5,1,16
5,2,17
5,3,20
Original Label,Perturbation Category,Count
0,1,4
0,2,7
0,3,5
0,4,1
0,5,8
1,0,1
1,2,3
1,3,4
1,5,2
2,0,2
2,1,2
2,3,2
2,5,2
3,0,3
3,1,2
3,2,2
3,4,3
4,0,4
4,1,4
4,2,5
4,3,4
4,5,4
5,0,10
5,1,15
5,2,14
5,3,22
Original Label,Perturbation Category,Count
0,1,3
0,2,6
0,3,3
0,4,8
0,5,5
1,0,2
1,2,1
1,3,4
1,4,1
1,5,2
2,3,2
2,4,4
2,5,2
3,0,1
3,1,2
3,2,3
3,4,4
4,0,1
4,1,4
4,2,4
4,3,8
4,5,4
5,0,13
5,1,13
5,2,21
5,3,13
Original Label,Perturbation Category,Count
0,1,5
0,2,3
0,3,9
0,4,4
0,5,4
1,0,1
1,2,1
1,3,4
1,4,2
1,5,2
2,0,1
2,1,3
2,3,2
2,4,1
2,5,2
3,0,1
3,2,4
3,4,3
3,5,2
4,0,3
4,1,3
4,2,2
4,3,2
4,5,10
5,0,17
5,1,13
5,2,14
5,3,16
Original Label,Perturbation Category,Count
0,1,3
0,2,4
0,3,6
0,4,3
0,5,9
1,0,2
1,2,1
1,3,4
1,4,1
1,5,1
2,1,2
2,3,1
2,4,3
2,5,3
3,0,2
3,2,1
3,4,3
3,5,5
4,0,1
4,1,1
4,2,7
4,3,7
4,5,4
5,0,13
5,1,16
5,2,16
5,3,15
Original Label,Perturbation Category,Count
0,1,4
0,2,1
0,3,6
0,4,4
0,5,10
1,0,1
1,2,3
1,3,2
1,4,3
2,0,3
2,1,1
2,3,3
2,4,1
3,0,2
3,1,2
3,4,3
3,5,3
4,0,6
4,1,1
4,2,5
4,3,5
4,5,4
5,0,8
5,1,16
5,2,17
5,3,20
Original Label,Perturbation Category,Count
0,1,4
0,2,7
0,3,5
0,4,1
0,5,8
1,0,1
1,2,3
1,3,4
1,5,2
2,0,2
2,1,2
2,3,2
2,5,2
3,0,3
3,1,2
3,2,2
3,4,3
4,0,4
4,1,4
4,2,5
4,3,4
4,5,4
5,0,10
5,1,15
5,2,14
5,3,22
Original Label,Perturbation Category,Count
0,1,3
0,2,6
0,3,3
0,4,8
0,5,5
1,0,2
1,2,1
1,3,4
1,4,1
1,5,2
2,3,2
2,4,4
2,5,2
3,0,1
3,1,2
3,2,3
3,4,4
4,0,1
4,1,4
4,2,4
4,3,8
4,5,4
5,0,13
5,1,13
5,2,21
5,3,13
Original Label,Perturbation Category,Count
0,1,5
0,2,3
0,3,9
0,4,4
0,5,4
1,0,1
1,2,1
1,3,4
1,4,2
1,5,2
2,0,1
2,1,3
2,3,2
2,4,1
2,5,2
3,0,1
3,2,4
3,4,3
3,5,2
4,0,3
4,1,3
4,2,2
4,3,2
4,5,10
5,0,17
5,1,13
5,2,14
5,3,16
Original Label,Perturbation Category,Count
0,1,3
0,2,4
0,3,6
0,4,3
0,5,9
1,0,2
1,2,1
1,3,4
1,4,1
1,5,1
2,1,2
2,3,1
2,4,3
2,5,3
3,0,2
3,2,1
3,4,3
3,5,5
4,0,1
4,1,1
4,2,7
4,3,7
4,5,4
5,0,13
5,1,16
5,2,16
5,3,15
Original Label,Perturbation Category,Count
0,1,4
0,2,1
0,3,6
0,4,4
0,5,10
1,0,1
1,2,3
1,3,2
1,4,3
2,0,3
2,1,1
2,3,3
2,4,1
3,0,2
3,1,2
3,4,3
3,5,3
4,0,6
4,1,1
4,2,5
4,3,5
4,5,4
5,0,8
5,1,16
5,2,17
5,3,20
Original Label,Perturbation Category,Count
0,1,8
0,2,5
0,3,7
0,4,5
0,5,10
1,0,8
1,2,2
1,3,3
1,4,6
1,5,2
2,0,2
2,1,1
2,3,2
2,4,3
2,5,1
3,0,1
3,1,5
3,2,4
3,4,2
3,5,4
4,0,5
4,1,3
4,2,4
4,3,10
4,5,5
5,0,581
5,1,574
5,2,578
5,3,591
Original Label,Perturbation Category,Count
0,1,4
0,2,1
0,3,2
0,4,3
0,5,1
1,0,1
1,2,2
1,4,1
2,4,2
2,5,2
3,0,1
3,1,2
3,4,3
3,5,1
4,0,4
4,1,2
4,2,2
4,3,5
4,5,1
5,0,430
5,1,482
5,2,464
5,3,491
Original Label,Perturbation Category,Count
0,1,1
0,2,2
0,3,5
0,4,2
0,5,2
1,0,3
1,2,1
1,3,2
1,4,1
2,0,2
2,1,2
2,3,2
2,4,1
2,5,1
3,0,1
3,1,4
3,5,2
4,0,1
4,2,2
4,3,2
4,5,2
5,0,548
5,1,537
5,2,542
5,3,548
Original Label,Perturbation Category,Count
0,1,3
0,2,4
0,3,6
0,4,3
0,5,2
1,0,1
1,2,1
1,3,1
1,4,2
2,0,2
2,1,1
2,3,3
2,4,4
2,5,2
3,1,4
3,2,3
3,4,3
3,5,1
4,0,10
4,1,5
4,2,11
4,3,11
4,5,8
5,0,476
5,1,495
5,2,490
5,3,467
Original Label,Perturbation Category,Count
0,1,6
0,2,9
0,3,5
0,4,6
0,5,9
1,0,6
1,2,3
1,3,3
1,4,4
1,5,5
2,0,4
2,1,1
2,4,2
2,5,2
3,0,3
3,1,3
3,2,6
3,5,4
4,0,5
4,1,3
4,2,6
4,3,8
4,5,5
5,0,552
5,1,577
5,2,598
5,3,597
Original Label,Perturbation Category,Count
0,1,2
0,2,2
0,3,1
0,4,2
0,5,4
1,2,1
1,4,2
1,5,1
2,1,1
2,3,2
2,5,1
3,0,1
3,1,1
3,2,2
3,4,1
3,5,2
4,0,4
4,1,1
4,2,1
4,3,4
4,5,4
5,0,442
5,1,452
5,2,493
5,3,480
Original Label,Perturbation Category,Count
0,1,1
0,2,3
0,3,5
0,4,2
0,5,1
1,2,1
1,3,4
1,5,2
2,0,1
2,1,3
2,3,3
2,5,1
3,0,2
3,2,4
3,4,1
4,0,1
4,1,4
4,2,1
4,5,1
5,0,522
5,1,558
5,2,549
5,3,546
Original Label,Perturbation Category,Count
0,1,5
0,2,1
0,3,1
0,4,6
0,5,5
1,0,1
1,2,2
1,3,1
1,5,1
2,0,1
2,3,6
2,4,2
2,5,3
3,0,3
3,1,1
3,2,2
3,4,2
3,5,3
4,0,10
4,1,8
4,2,6
4,3,6
4,5,15
5,0,479
5,1,511
5,2,476
5,3,462
Original Label,Perturbation Category,Count
0,1,6
0,2,6
0,3,8
0,4,7
0,5,8
1,0,3
1,2,6
1,3,4
1,4,4
1,5,4
2,0,3
2,1,1
2,3,3
2,5,2
3,0,4
3,1,4
3,2,4
3,4,2
3,5,2
4,0,3
4,1,3
4,2,4
4,3,11
4,5,6
5,0,574
5,1,556
5,2,580
5,3,614
Original Label,Perturbation Category,Count
0,1,6
0,2,2
0,3,2
0,5,1
1,3,1
1,4,2
1,5,1
2,1,1
2,3,2
2,5,1
3,1,2
3,2,3
3,5,2
4,0,1
4,1,1
4,2,4
4,3,1
4,5,7
5,0,492
5,1,454
5,2,457
5,3,464
Original Label,Perturbation Category,Count
0,1,1
0,2,3
0,3,3
0,4,3
0,5,2
1,0,3
1,3,1
1,5,3
2,0,2
2,1,3
2,3,1
2,5,2
3,0,1
3,1,1
3,2,2
3,4,1
3,5,2
4,0,1
4,1,1
4,2,1
4,3,1
4,5,3
5,0,585
5,1,558
5,2,508
5,3,524
Original Label,Perturbation Category,Count
0,1,5
0,2,2
0,3,3
0,4,3
0,5,5
1,0,1
1,2,1
1,3,1
1,4,1
1,5,1
2,0,3
2,1,1
2,3,4
2,5,4
3,0,4
3,2,4
3,4,2
3,5,1
4,0,12
4,1,9
4,2,8
4,3,6
4,5,10
5,0,501
5,1,490
5,2,468
5,3,469
Original Label,Perturbation Category,Count
0,1,6
0,2,8
0,3,4
0,4,9
0,5,8
1,0,4
1,2,2
1,3,3
1,4,6
1,5,6
2,0,1
2,1,4
2,3,2
2,4,1
2,5,1
3,0,5
3,1,4
3,2,4
3,4,1
3,5,2
4,0,6
4,1,8
4,2,3
4,3,7
4,5,3
5,0,622
5,1,527
5,2,550
5,3,625
Original Label,Perturbation Category,Count
0,1,2
0,2,3
0,3,2
0,4,4
1,3,1
1,4,1
1,5,2
2,1,1
2,4,2
2,5,1
3,0,1
3,1,3
3,4,1
3,5,2
4,0,1
4,1,5
4,2,3
4,3,2
4,5,3
5,0,468
5,1,494
5,2,434
5,3,471
Original Label,Perturbation Category,Count
0,1,1
0,2,3
0,3,3
0,4,2
0,5,3
1,0,2
1,3,3
1,4,1
1,5,1
2,0,1
2,1,1
2,4,3
2,5,3
3,2,2
3,4,2
3,5,3
4,0,2
4,1,1
4,2,2
4,3,1
4,5,1
5,0,544
5,1,538
5,2,568
5,3,525
Original Label,Perturbation Category,Count
0,1,4
0,2,4
0,3,4
0,4,4
0,5,2
1,2,1
1,3,3
1,5,1
2,0,3
2,1,1
2,3,3
2,4,4
2,5,1
3,0,1
3,1,1
3,2,3
3,4,2
3,5,4
4,0,8
4,1,12
4,2,6
4,3,14
4,5,5
5,0,473
5,1,499
5,2,507
5,3,449
Original Label,Perturbation Category,Count
0,1,9
0,2,5
0,3,5
0,4,10
0,5,6
1,0,3
1,2,4
1,3,6
1,4,3
1,5,5
2,0,4
2,1,1
2,3,2
2,4,1
2,5,1
3,0,4
3,1,3
3,2,2
3,4,3
3,5,4
4,0,7
4,1,3
4,2,3
4,3,4
4,5,10
5,0,586
5,1,585
5,2,562
5,3,591
Original Label,Perturbation Category,Count
0,1,4
0,2,2
0,3,1
0,4,2
0,5,2
1,0,2
1,2,1
1,4,1
2,0,2
2,1,2
3,0,1
3,1,3
3,2,1
3,4,2
4,0,4
4,1,3
4,2,1
4,3,4
4,5,2
5,0,463
5,1,499
5,2,434
5,3,471
Original Label,Perturbation Category,Count
0,1,3
0,3,5
0,4,3
0,5,1
1,0,3
1,2,2
1,4,1
1,5,1
2,0,2
2,1,1
2,3,2
2,4,1
2,5,2
3,0,1
3,2,2
3,4,1
3,5,3
4,0,2
4,1,2
4,2,2
4,3,1
5,0,537
5,1,545
5,2,561
5,3,532
Original Label,Perturbation Category,Count
0,1,3
0,2,3
0,3,4
0,4,3
0,5,5
1,0,1
1,3,1
1,4,2
1,5,1
2,0,1
2,1,1
2,3,2
2,4,5
2,5,3
3,0,1
3,1,4
3,2,1
3,4,1
3,5,4
4,0,14
4,1,12
4,2,5
4,3,6
4,5,8
5,0,460
5,1,499
5,2,506
5,3,463
Original Label,Perturbation Category,Count
0,1,8
0,2,6
0,3,5
0,4,8
0,5,8
1,0,3
1,2,5
1,3,7
1,4,4
1,5,2
2,0,4
2,1,1
2,3,1
2,4,1
2,5,2
3,0,3
3,1,2
3,2,5
3,4,4
3,5,2
4,0,3
4,1,9
4,2,6
4,3,5
4,5,4
5,0,570
5,1,588
5,2,589
5,3,577
Original Label,Perturbation Category,Count
0,1,1
0,3,3
0,4,3
0,5,4
1,0,2
1,3,1
1,5,1
2,0,1
2,1,1
2,3,2
3,0,1
3,1,1
3,2,2
3,4,1
3,5,2
4,0,1
4,1,1
4,2,3
4,3,5
4,5,4
5,0,482
5,1,485
5,2,463
5,3,437
Original Label,Perturbation Category,Count
0,1,2
0,2,4
0,3,2
0,4,2
0,5,2
1,0,2
1,2,1
1,4,2
1,5,2
2,0,2
2,1,3
2,4,2
2,5,1
3,0,2
3,2,2
3,4,1
3,5,2
4,0,3
4,2,1
4,3,3
5,0,576
5,1,492
5,2,547
5,3,560
Original Label,Perturbation Category,Count
0,1,4
0,2,3
0,3,3
0,4,5
0,5,3
1,0,1
1,3,3
1,4,1
2,0,2
2,1,2
2,3,2
2,4,3
2,5,3
3,0,2
3,1,3
3,2,2
3,5,4
4,0,11
4,1,8
4,2,7
4,3,11
4,5,8
5,0,469
5,1,475
5,2,501
5,3,483
