Original Label,Perturbation Category,Count
0,5,5
1,0,2
1,2,3
1,4,4
1,5,1
2,0,1
2,1,1
2,3,1
2,4,2
2,5,4
3,0,2
3,1,3
3,4,3
3,5,2
4,0,7
4,1,4
4,2,2
4,3,5
4,5,2
5,0,8
5,1,13
5,2,10
5,3,16
5,4,13
Original Label,Perturbation Category,Count
0,1,7
0,2,6
0,3,5
0,4,3
0,5,4
1,0,2
1,2,1
1,3,1
1,4,3
1,5,2
2,0,2
2,3,2
2,4,4
2,5,1
3,0,2
3,1,2
3,2,2
3,4,1
3,5,4
4,0,5
4,1,4
4,2,6
4,3,2
4,5,3
5,0,12
5,1,10
5,2,10
5,3,13
5,4,15
Original Label,Perturbation Category,Count
0,1,6
0,2,6
0,3,3
0,4,5
0,5,5
1,0,3
1,2,2
1,3,2
1,4,1
1,5,1
2,0,1
2,1,1
2,3,4
2,4,2
3,0,1
3,1,2
3,2,1
3,4,3
3,5,3
4,0,2
4,1,1
4,2,8
4,3,3
4,5,7
5,0,15
5,1,8
5,2,14
5,3,10
5,4,14
Original Label,Perturbation Category,Count
0,1,3
0,2,5
0,3,5
0,4,4
0,5,3
1,2,1
1,3,1
1,5,2
2,0,1
2,3,6
2,4,1
2,5,1
3,0,2
3,1,2
3,4,2
3,5,1
4,0,3
4,1,4
4,2,3
4,3,3
4,5,2
5,0,11
5,1,11
5,2,9
5,3,12
Original Label,Perturbation Category,Count
0,1,3
0,2,4
0,3,4
0,4,3
0,5,4
1,2,1
1,3,1
1,4,3
1,5,3
2,3,2
2,4,1
2,5,3
3,0,1
3,1,2
3,2,1
3,4,2
3,5,2
4,0,2
4,1,3
4,3,4
4,5,2
5,0,17
5,1,11
5,2,12
5,3,8
Original Label,Perturbation Category,Count
0,1,6
0,2,3
0,3,6
0,4,1
0,5,2
1,0,1
1,3,1
1,4,3
1,5,1
2,0,4
2,1,1
2,3,1
2,4,2
3,1,5
3,2,1
3,4,2
3,5,2
4,0,4
4,1,2
4,2,4
4,3,2
4,5,1
5,0,13
5,1,11
5,2,7
5,3,13
Original Label,Perturbation Category,Count
0,1,5
0,2,2
0,4,2
0,5,2
1,0,1
1,2,1
1,3,3
1,4,1
2,1,1
2,3,1
2,5,2
3,0,6
3,1,1
3,2,2
3,4,1
3,5,1
4,0,2
4,1,1
4,2,4
4,3,3
4,5,4
5,0,13
5,1,12
5,2,15
5,3,13
Original Label,Perturbation Category,Count
0,1,2
0,2,2
0,3,8
0,4,4
0,5,3
1,2,1
1,3,1
1,5,1
2,0,2
2,1,1
2,4,2
2,5,2
3,0,2
3,2,2
3,4,1
3,5,1
4,0,1
4,1,4
4,2,3
4,3,3
4,5,5
5,0,11
5,1,17
5,2,9
5,3,11
Original Label,Perturbation Category,Count
0,2,1
1,2,1
2,5,1
3,0,1
4,0,2
4,3,1
4,5,1
5,1,2
5,3,4
Original Label,Perturbation Category,Count
0,1,2
0,3,1
1,2,1
3,2,1
4,1,1
5,0,2
5,1,1
5,2,3
5,3,2
Original Label,Perturbation Category,Count
0,2,1
0,4,1
3,4,1
4,0,1
4,1,1
5,0,3
5,1,1
5,2,4
5,3,1
Original Label,Perturbation Category,Count
0,5,1
1,5,1
2,5,1
3,5,1
4,5,3
5,0,2
5,1,1
5,2,2
5,3,2
Original Label,Perturbation Category,Count
0,1,1
0,3,1
0,5,1
1,2,1
1,4,1
3,4,1
4,0,1
4,3,1
5,0,2
5,1,2
5,2,2
Original Label,Perturbation Category,Count
0,1,3
0,2,5
0,3,5
0,4,4
0,5,3
1,2,1
1,3,1
1,5,2
2,0,1
2,3,6
2,4,1
2,5,1
3,0,2
3,1,2
3,4,2
3,5,1
4,0,3
4,1,4
4,2,3
4,3,3
4,5,2
5,0,11
5,1,11
5,2,9
5,3,12
Original Label,Perturbation Category,Count
0,1,3
0,2,4
0,3,4
0,4,3
0,5,4
1,2,1
1,3,1
1,4,3
1,5,3
2,3,2
2,4,1
2,5,3
3,0,1
3,1,2
3,2,1
3,4,2
3,5,2
4,0,2
4,1,3
4,3,4
4,5,2
5,0,17
5,1,11
5,2,12
5,3,8
Original Label,Perturbation Category,Count
0,1,6
0,2,3
0,3,6
0,4,1
0,5,2
1,0,1
1,3,1
1,4,3
1,5,1
2,0,4
2,1,1
2,3,1
2,4,2
3,1,5
3,2,1
3,4,2
3,5,2
4,0,4
4,1,2
4,2,4
4,3,2
4,5,1
5,0,13
5,1,11
5,2,7
5,3,13
Original Label,Perturbation Category,Count
0,1,5
0,2,2
0,4,2
0,5,2
1,0,1
1,2,1
1,3,3
1,4,1
2,1,1
2,3,1
2,5,2
3,0,6
3,1,1
3,2,2
3,4,1
3,5,1
4,0,2
4,1,1
4,2,4
4,3,3
4,5,4
5,0,13
5,1,12
5,2,15
5,3,13
Original Label,Perturbation Category,Count
0,1,2
0,2,2
0,3,8
0,4,4
0,5,3
1,2,1
1,3,1
1,5,1
2,0,2
2,1,1
2,4,2
2,5,2
3,0,2
3,2,2
3,4,1
3,5,1
4,0,1
4,1,4
4,2,3
4,3,3
4,5,5
5,0,11
5,1,17
5,2,9
5,3,11
Original Label,Perturbation Category,Count
0,1,3
0,2,2
0,3,4
0,4,9
0,5,2
1,0,1
1,5,3
2,0,2
2,1,2
2,3,1
2,4,3
2,5,1
3,0,2
3,1,3
3,2,1
3,4,1
4,0,2
4,1,5
4,2,4
4,3,2
4,5,2
5,0,12
5,1,10
5,2,5
5,3,16
Original Label,Perturbation Category,Count
0,1,3
0,2,2
0,3,5
0,4,5
0,5,3
1,2,1
1,3,2
1,4,2
1,5,3
2,0,2
2,1,1
2,3,1
2,4,1
2,5,1
3,0,2
3,1,2
3,2,1
3,4,1
3,5,2
4,0,1
4,1,1
4,2,2
4,3,5
4,5,2
5,0,17
5,1,7
5,2,14
5,3,10
Original Label,Perturbation Category,Count
0,1,3
0,2,2
0,3,2
0,4,5
0,5,6
1,2,1
1,3,2
1,4,1
1,5,2
2,0,2
2,3,5
2,4,1
3,1,4
3,2,2
3,4,2
3,5,2
4,0,4
4,3,4
4,5,5
5,0,10
5,1,10
5,2,8
5,3,16
Original Label,Perturbation Category,Count
0,1,1
0,2,1
0,3,4
0,4,3
0,5,2
1,0,3
1,2,1
1,3,1
1,4,1
2,0,1
2,1,2
2,5,1
3,1,2
3,2,1
3,4,5
3,5,3
4,0,3
4,1,4
4,2,6
4,5,1
5,0,11
5,1,16
5,2,12
5,3,14
Original Label,Perturbation Category,Count
0,1,6
0,2,2
0,3,4
0,4,2
0,5,5
1,2,1
1,3,1
1,4,1
2,1,5
2,3,2
3,0,2
3,1,2
3,4,1
3,5,1
4,0,4
4,1,5
4,2,3
4,5,4
5,0,10
5,1,12
5,2,15
5,3,11
Original Label,Perturbation Category,Count
0,2,1
1,0,1
2,3,1
3,1,1
4,0,2
4,1,1
4,2,1
5,0,1
5,1,2
5,2,2
5,3,1
Original Label,Perturbation Category,Count
0,1,1
0,2,1
0,5,1
1,0,1
3,5,1
4,1,1
5,0,1
5,1,3
5,2,3
5,3,1
Original Label,Perturbation Category,Count
0,1,1
0,4,1
3,0,1
4,3,1
4,5,1
5,0,3
5,1,5
5,2,1
Original Label,Perturbation Category,Count
0,3,1
1,0,1
2,1,1
3,1,1
4,1,1
4,5,2
5,0,4
5,1,1
5,3,2
Original Label,Perturbation Category,Count
0,3,2
0,4,1
1,0,1
1,2,1
3,0,1
4,0,1
4,1,1
5,1,3
5,2,1
5,3,2
Original Label,Perturbation Category,Count
0,1,9
0,2,6
0,3,3
0,4,6
0,5,11
1,0,5
1,2,4
1,3,7
1,4,3
1,5,2
2,0,1
2,1,1
2,3,2
2,4,3
2,5,2
3,0,3
3,1,1
3,2,3
3,4,6
3,5,3
4,0,4
4,1,5
4,2,6
4,3,6
4,5,6
5,0,586
5,1,604
5,2,579
5,3,555
Original Label,Perturbation Category,Count
0,1,2
0,2,1
0,3,1
0,4,4
0,5,3
1,2,2
1,4,1
1,5,1
2,0,1
2,4,3
3,0,4
3,1,1
3,2,1
3,5,1
4,0,3
4,1,6
4,2,1
4,3,3
4,5,1
5,0,477
5,1,455
5,2,477
5,3,458
Original Label,Perturbation Category,Count
0,1,3
0,2,2
0,3,1
0,4,4
0,5,2
1,2,3
1,3,2
1,4,1
1,5,1
2,0,1
2,1,1
2,3,6
3,0,2
3,1,2
3,2,1
3,4,1
3,5,1
4,0,2
4,1,1
4,2,2
4,5,2
5,0,571
5,1,518
5,2,542
5,3,544
Original Label,Perturbation Category,Count
0,1,1
0,2,7
0,3,4
0,4,4
0,5,2
1,2,2
1,3,1
1,4,2
2,0,3
2,1,3
2,3,4
2,4,1
2,5,1
3,0,5
3,1,2
3,2,1
3,4,3
4,0,9
4,1,14
4,2,5
4,3,8
4,5,9
5,0,477
5,1,467
5,2,513
5,3,471
Original Label,Perturbation Category,Count
0,1,2
0,2,8
0,3,9
0,4,7
0,5,9
1,0,1
1,2,4
1,3,4
1,4,3
1,5,9
2,0,4
2,1,3
2,3,2
3,0,2
3,1,5
3,2,3
3,4,5
3,5,1
4,0,3
4,1,9
4,2,2
4,3,9
4,5,4
5,0,577
5,1,606
5,2,551
5,3,590
Original Label,Perturbation Category,Count
0,1,3
0,3,3
0,4,4
0,5,1
1,0,1
1,2,1
1,4,1
1,5,1
2,1,1
2,3,1
2,4,1
2,5,1
3,0,3
3,1,1
3,2,1
3,4,1
3,5,1
4,0,2
4,1,2
4,2,4
4,3,5
4,5,1
5,0,468
5,1,459
5,2,488
5,3,452
Original Label,Perturbation Category,Count
0,1,1
0,2,1
0,3,4
0,4,4
0,5,2
1,0,1
1,2,2
1,4,2
1,5,2
2,1,2
2,3,1
2,4,2
2,5,3
3,0,2
3,1,1
3,2,1
3,4,1
3,5,2
4,0,2
4,1,1
4,2,2
4,3,1
4,5,1
5,0,538
5,1,524
5,2,549
5,3,564
Original Label,Perturbation Category,Count
0,1,4
0,2,4
0,3,2
0,4,4
0,5,4
1,0,2
1,3,1
1,4,1
1,5,1
2,0,1
2,1,2
2,3,3
2,4,2
2,5,4
3,0,3
3,1,2
3,2,4
3,4,1
3,5,1
4,0,12
4,1,11
4,2,7
4,3,10
4,5,5
5,0,475
5,1,517
5,2,492
5,3,444
