Original Label,Perturbation Category,Count
1,5,5
2,0,3
2,1,2
2,3,3
3,0,4
3,1,3
3,2,1
3,4,1
3,5,1
4,0,6
4,1,6
4,2,2
4,3,3
4,5,4
5,0,12
5,1,11
5,2,10
5,3,13
5,4,14
Original Label,Perturbation Category,Count
0,1,4
0,2,4
0,3,6
0,4,6
0,5,5
1,0,2
1,2,3
1,4,4
1,5,1
2,0,1
2,1,1
2,3,1
2,4,2
2,5,4
3,0,2
3,1,3
3,4,3
3,5,2
4,0,7
4,1,4
4,2,2
4,3,5
4,5,2
5,0,8
5,1,13
5,2,10
5,3,16
5,4,13
Original Label,Perturbation Category,Count
0,1,7
0,2,6
0,3,5
0,4,3
0,5,4
1,0,2
1,2,1
1,3,1
1,4,3
1,5,2
2,0,2
2,3,2
2,4,4
2,5,1
3,0,2
3,1,2
3,2,2
3,4,1
3,5,4
4,0,5
4,1,4
4,2,6
4,3,2
4,5,3
5,0,12
5,1,10
5,2,10
5,3,13
5,4,15
Original Label,Perturbation Category,Count
0,1,6
0,2,6
0,3,3
0,4,5
0,5,5
1,0,3
1,2,2
1,3,2
1,4,1
1,5,1
2,0,1
2,1,1
2,3,4
2,4,2
3,0,1
3,1,2
3,2,1
3,4,3
3,5,3
4,0,2
4,1,1
4,2,8
4,3,3
4,5,7
5,0,15
5,1,8
5,2,14
5,3,10
5,4,14
Original Label,Perturbation Category,Count
0,1,8
0,2,4
0,3,6
0,4,5
0,5,2
1,0,2
1,2,4
1,4,1
1,5,3
2,0,2
2,1,1
2,3,1
2,4,2
2,5,2
3,0,3
3,1,3
3,5,4
4,0,3
4,1,5
4,2,2
4,3,3
4,5,8
5,0,15
5,1,14
5,2,8
5,3,13
5,4,11
Original Label,Perturbation Category,Count
0,1,6
0,2,6
0,3,6
0,4,2
0,5,5
1,2,1
1,3,3
1,4,1
1,5,5
2,0,3
2,1,2
2,3,3
3,0,4
3,1,3
3,2,1
3,4,1
3,5,1
4,0,6
4,1,6
4,2,2
4,3,3
4,5,4
5,0,12
5,1,11
5,2,10
5,3,13
5,4,14
Original Label,Perturbation Category,Count
0,1,4
0,2,4
0,3,6
0,4,6
0,5,5
1,0,2
1,2,3
1,4,4
1,5,1
2,0,1
2,1,1
2,3,1
2,4,2
2,5,4
3,0,2
3,1,3
3,4,3
3,5,2
4,0,7
4,1,4
4,2,2
4,3,5
4,5,2
5,0,8
5,1,13
5,2,10
5,3,16
5,4,13
Original Label,Perturbation Category,Count
0,1,7
0,2,6
0,3,5
0,4,3
0,5,4
1,0,2
1,2,1
1,3,1
1,4,3
1,5,2
2,0,2
2,3,2
2,4,4
2,5,1
3,0,2
3,1,2
3,2,2
3,4,1
3,5,4
4,0,5
4,1,4
4,2,6
4,3,2
4,5,3
5,0,12
5,1,10
5,2,10
5,3,13
5,4,15
Original Label,Perturbation Category,Count
0,1,6
0,2,6
0,3,3
0,4,5
0,5,5
1,0,3
1,2,2
1,3,2
1,4,1
1,5,1
2,0,1
2,1,1
2,3,4
2,4,2
3,0,1
3,1,2
3,2,1
3,4,3
3,5,3
4,0,2
4,1,1
4,2,8
4,3,3
4,5,7
5,0,15
5,1,8
5,2,14
5,3,10
5,4,14
Original Label,Perturbation Category,Count
0,1,8
0,2,4
0,3,6
0,4,5
0,5,2
1,0,2
1,2,4
1,4,1
1,5,3
2,0,2
2,1,1
2,3,1
2,4,2
2,5,2
3,0,3
3,1,3
3,5,4
4,0,3
4,1,5
4,2,2
4,3,3
4,5,8
5,0,15
5,1,14
5,2,8
5,3,13
5,4,11
Original Label,Perturbation Category,Count
0,1,6
0,2,6
0,3,6
0,4,2
0,5,5
1,2,1
1,3,3
1,4,1
1,5,5
2,0,3
2,1,2
2,3,3
3,0,4
3,1,3
3,2,1
3,4,1
3,5,1
4,0,6
4,1,6
4,2,2
4,3,3
4,5,4
5,0,12
5,1,11
5,2,10
5,3,13
5,4,14
Original Label,Perturbation Category,Count
0,1,4
0,2,4
0,3,6
0,4,6
0,5,5
1,0,2
1,2,3
1,4,4
1,5,1
2,0,1
2,1,1
2,3,1
2,4,2
2,5,4
3,0,2
3,1,3
3,4,3
3,5,2
4,0,7
4,1,4
4,2,2
4,3,5
4,5,2
5,0,8
5,1,13
5,2,10
5,3,16
5,4,13
Original Label,Perturbation Category,Count
0,1,7
0,2,6
0,3,5
0,4,3
0,5,4
1,0,2
1,2,1
1,3,1
1,4,3
1,5,2
2,0,2
2,3,2
2,4,4
2,5,1
3,0,2
3,1,2
3,2,2
3,4,1
3,5,4
4,0,5
4,1,4
4,2,6
4,3,2
4,5,3
5,0,12
5,1,10
5,2,10
5,3,13
5,4,15
Original Label,Perturbation Category,Count
0,1,6
0,2,6
0,3,3
0,4,5
0,5,5
1,0,3
1,2,2
1,3,2
1,4,1
1,5,1
2,0,1
2,1,1
2,3,4
2,4,2
3,0,1
3,1,2
3,2,1
3,4,3
3,5,3
4,0,2
4,1,1
4,2,8
4,3,3
4,5,7
5,0,15
5,1,8
5,2,14
5,3,10
5,4,14
Original Label,Perturbation Category,Count
0,1,8
0,2,4
0,3,6
0,4,5
0,5,2
1,0,2
1,2,4
1,4,1
1,5,3
2,0,2
2,1,1
2,3,1
2,4,2
2,5,2
3,0,3
3,1,3
3,5,4
4,0,3
4,1,5
4,2,2
4,3,3
4,5,8
5,0,15
5,1,14
5,2,8
5,3,13
5,4,11
Original Label,Perturbation Category,Count
0,1,6
0,2,6
0,3,6
0,4,2
0,5,5
1,2,1
1,3,3
1,4,1
1,5,5
2,0,3
2,1,2
2,3,3
3,0,4
3,1,3
3,2,1
3,4,1
3,5,1
4,0,6
4,1,6
4,2,2
4,3,3
4,5,4
5,0,12
5,1,11
5,2,10
5,3,13
5,4,14
Original Label,Perturbation Category,Count
0,1,4
0,2,4
0,3,6
0,4,6
0,5,5
1,0,2
1,2,3
1,4,4
1,5,1
2,0,1
2,1,1
2,3,1
2,4,2
2,5,4
3,0,2
3,1,3
3,4,3
3,5,2
4,0,7
4,1,4
4,2,2
4,3,5
4,5,2
5,0,8
5,1,13
5,2,10
5,3,16
5,4,13
Original Label,Perturbation Category,Count
0,1,7
0,2,6
0,3,5
0,4,3
0,5,4
1,0,2
1,2,1
1,3,1
1,4,3
1,5,2
2,0,2
2,3,2
2,4,4
2,5,1
3,0,2
3,1,2
3,2,2
3,4,1
3,5,4
4,0,5
4,1,4
4,2,6
4,3,2
4,5,3
5,0,12
5,1,10
5,2,10
5,3,13
5,4,15
Original Label,Perturbation Category,Count
0,1,6
0,2,6
0,3,3
0,4,5
0,5,5
1,0,3
1,2,2
1,3,2
1,4,1
1,5,1
2,0,1
2,1,1
2,3,4
2,4,2
3,0,1
3,1,2
3,2,1
3,4,3
3,5,3
4,0,2
4,1,1
4,2,8
4,3,3
4,5,7
5,0,15
5,1,8
5,2,14
5,3,10
5,4,14
Original Label,Perturbation Category,Count
0,1,8
0,2,4
0,3,6
0,4,5
0,5,2
1,0,2
1,2,4
1,4,1
1,5,3
2,0,2
2,1,1
2,3,1
2,4,2
2,5,2
3,0,3
3,1,3
3,5,4
4,0,3
4,1,5
4,2,2
4,3,3
4,5,8
5,0,15
5,1,14
5,2,8
5,3,13
5,4,11
Original Label,Perturbation Category,Count
0,1,6
0,2,6
0,3,6
0,4,2
0,5,5
1,2,1
1,3,3
1,4,1
1,5,5
2,0,3
2,1,2
2,3,3
3,0,4
3,1,3
3,2,1
3,4,1
3,5,1
4,0,6
4,1,6
4,2,2
4,3,3
4,5,4
5,0,12
5,1,11
5,2,10
5,3,13
5,4,14
Original Label,Perturbation Category,Count
0,1,4
0,2,4
0,3,6
0,4,6
0,5,5
1,0,2
1,2,3
1,4,4
1,5,1
2,0,1
2,1,1
2,3,1
2,4,2
2,5,4
3,0,2
3,1,3
3,4,3
3,5,2
4,0,7
4,1,4
4,2,2
4,3,5
4,5,2
5,0,8
5,1,13
5,2,10
5,3,16
5,4,13
Original Label,Perturbation Category,Count
0,1,7
0,2,6
0,3,5
0,4,3
0,5,4
1,0,2
1,2,1
1,3,1
1,4,3
1,5,2
2,0,2
2,3,2
2,4,4
2,5,1
3,0,2
3,1,2
3,2,2
3,4,1
3,5,4
4,0,5
4,1,4
4,2,6
4,3,2
4,5,3
5,0,12
5,1,10
5,2,10
5,3,13
5,4,15
Original Label,Perturbation Category,Count
0,1,6
0,2,6
0,3,3
0,4,5
0,5,5
1,0,3
1,2,2
1,3,2
1,4,1
1,5,1
2,0,1
2,1,1
2,3,4
2,4,2
3,0,1
3,1,2
3,2,1
3,4,3
3,5,3
4,0,2
4,1,1
4,2,8
4,3,3
4,5,7
5,0,15
5,1,8
5,2,14
5,3,10
5,4,14
Original Label,Perturbation Category,Count
0,1,3
0,2,3
0,3,3
0,4,1
0,5,2
1,2,3
1,3,1
1,4,3
2,0,1
2,3,1
2,4,1
2,5,1
3,0,3
3,2,1
3,4,4
3,5,1
4,0,1
4,1,6
4,2,5
4,3,5
4,5,3
5,0,8
5,1,11
5,2,10
5,3,15
Original Label,Perturbation Category,Count
0,1,7
0,2,2
0,3,6
0,4,1
0,5,5
1,2,1
1,3,1
1,4,2
1,5,1
2,0,1
2,4,1
2,5,1
3,0,1
3,1,2
3,2,3
3,4,3
3,5,2
4,0,2
4,1,3
4,2,3
4,3,5
4,5,4
5,0,11
5,1,9
5,2,8
5,3,11
Original Label,Perturbation Category,Count
0,1,3
0,2,2
0,3,6
0,4,4
0,5,4
1,0,1
1,2,1
1,3,1
1,4,3
2,0,1
2,1,1
2,3,1
2,5,3
3,0,2
3,2,2
3,4,2
3,5,2
4,0,3
4,1,2
4,2,4
4,3,4
4,5,5
5,0,5
5,1,12
5,2,8
5,3,14
Original Label,Perturbation Category,Count
0,1,6
0,2,4
0,3,5
0,4,2
0,5,2
1,0,4
1,4,1
1,5,2
2,0,2
2,1,1
2,3,2
2,4,3
2,5,1
3,1,2
3,4,1
3,5,3
4,0,4
4,1,2
4,2,1
4,3,4
4,5,2
5,0,9
5,1,13
5,2,10
5,3,10
Original Label,Perturbation Category,Count
0,1,1
0,2,4
0,3,6
0,4,4
0,5,1
1,0,3
1,2,5
1,3,2
1,4,1
1,5,3
2,0,2
2,1,1
2,3,1
2,4,1
2,5,2
3,0,2
3,2,1
3,4,1
3,5,1
4,0,1
4,1,2
4,2,4
4,3,6
4,5,2
5,0,4
5,1,9
5,2,14
5,3,12
Original Label,Perturbation Category,Count
0,1,2
0,2,1
0,3,1
1,0,1
4,2,1
5,2,4
Original Label,Perturbation Category,Count
0,3,1
0,4,1
2,3,1
4,5,1
5,1,1
5,2,3
5,3,2
Original Label,Perturbation Category,Count
1,2,1
1,4,1
3,4,1
4,2,1
4,5,1
5,0,2
5,1,1
5,2,2
Original Label,Perturbation Category,Count
0,3,1
0,4,2
0,5,1
1,5,1
4,1,1
4,5,2
5,0,2
Original Label,Perturbation Category,Count
0,3,1
0,4,2
2,3,1
2,5,1
4,5,1
5,1,1
5,3,3
Original Label,Perturbation Category,Count
0,1,3
0,2,3
0,3,3
0,4,1
0,5,2
1,2,3
1,3,1
1,4,3
2,0,1
2,3,1
2,4,1
2,5,1
3,0,3
3,2,1
3,4,4
3,5,1
4,0,1
4,1,6
4,2,5
4,3,5
4,5,3
5,0,8
5,1,11
5,2,10
5,3,15
Original Label,Perturbation Category,Count
0,1,7
0,2,2
0,3,6
0,4,1
0,5,5
1,2,1
1,3,1
1,4,2
1,5,1
2,0,1
2,4,1
2,5,1
3,0,1
3,1,2
3,2,3
3,4,3
3,5,2
4,0,2
4,1,3
4,2,3
4,3,5
4,5,4
5,0,11
5,1,9
5,2,8
5,3,11
Original Label,Perturbation Category,Count
0,1,3
0,2,2
0,3,6
0,4,4
0,5,4
1,0,1
1,2,1
1,3,1
1,4,3
2,0,1
2,1,1
2,3,1
2,5,3
3,0,2
3,2,2
3,4,2
3,5,2
4,0,3
4,1,2
4,2,4
4,3,4
4,5,5
5,0,5
5,1,12
5,2,8
5,3,14
Original Label,Perturbation Category,Count
0,1,6
0,2,4
0,3,5
0,4,2
0,5,2
1,0,4
1,4,1
1,5,2
2,0,2
2,1,1
2,3,2
2,4,3
2,5,1
3,1,2
3,4,1
3,5,3
4,0,4
4,1,2
4,2,1
4,3,4
4,5,2
5,0,9
5,1,13
5,2,10
5,3,10
Original Label,Perturbation Category,Count
0,1,1
0,2,4
0,3,6
0,4,4
0,5,1
1,0,3
1,2,5
1,3,2
1,4,1
1,5,3
2,0,2
2,1,1
2,3,1
2,4,1
2,5,2
3,0,2
3,2,1
3,4,1
3,5,1
4,0,1
4,1,2
4,2,4
4,3,6
4,5,2
5,0,4
5,1,9
5,2,14
5,3,12
Original Label,Perturbation Category,Count
0,1,2
0,2,5
0,3,2
0,4,1
0,5,2
1,0,3
1,2,2
1,5,2
2,0,2
2,3,2
3,0,1
3,1,2
3,2,3
3,4,1
3,5,2
4,0,4
4,1,5
4,2,3
4,3,6
4,5,2
5,0,17
5,1,12
5,2,9
5,3,6
Original Label,Perturbation Category,Count
0,1,3
0,2,2
0,3,7
0,4,5
0,5,4
1,0,1
1,2,1
1,3,1
1,4,1
1,5,1
2,1,2
2,4,1
3,0,2
3,1,3
3,2,4
3,4,1
3,5,1
4,0,3
4,1,2
4,2,2
4,3,3
4,5,7
5,0,10
5,1,6
5,2,8
5,3,15
Original Label,Perturbation Category,Count
0,1,3
0,2,4
0,3,4
0,4,1
0,5,7
1,0,2
1,2,1
1,3,1
1,4,2
2,1,1
2,3,3
2,5,2
3,0,1
3,1,3
3,2,1
3,4,2
3,5,1
4,0,2
4,1,5
4,2,4
4,3,2
4,5,5
5,0,5
5,1,6
5,2,14
5,3,14
Original Label,Perturbation Category,Count
0,1,4
0,2,3
0,3,8
0,4,2
0,5,2
1,0,2
1,2,2
1,3,1
1,4,2
2,0,2
2,3,1
2,4,3
2,5,3
3,1,1
3,4,1
3,5,4
4,0,2
4,1,2
4,2,4
4,3,4
4,5,1
5,0,11
5,1,13
5,2,7
5,3,11
Original Label,Perturbation Category,Count
0,1,6
0,2,2
0,3,3
0,4,1
0,5,4
1,0,3
1,2,2
1,3,3
1,4,4
1,5,2
2,0,1
2,1,1
2,3,1
2,4,4
3,0,1
3,1,1
3,4,1
3,5,2
4,0,3
4,1,2
4,2,5
4,3,4
4,5,1
5,0,7
5,1,7
5,2,11
5,3,14
Original Label,Perturbation Category,Count
0,1,2
0,2,2
1,4,1
4,5,1
5,0,2
5,1,1
5,3,1
Original Label,Perturbation Category,Count
0,4,1
0,5,1
2,3,1
4,0,1
5,0,1
5,1,1
5,2,1
5,3,3
Original Label,Perturbation Category,Count
1,4,1
1,5,1
3,4,1
4,1,1
4,3,1
5,0,1
5,1,3
5,3,1
Original Label,Perturbation Category,Count
0,1,1
0,2,1
0,3,1
0,4,1
1,4,1
4,0,1
4,3,2
5,1,1
5,3,1
Original Label,Perturbation Category,Count
0,1,1
0,2,1
0,3,1
2,0,1
2,3,1
4,2,1
5,0,1
5,2,3
Original Label,Perturbation Category,Count
0,1,4
0,2,9
0,3,4
0,4,9
0,5,9
1,0,5
1,2,3
1,3,1
1,4,8
1,5,4
2,0,3
2,3,3
2,5,3
3,0,6
3,1,1
3,2,3
3,4,2
3,5,4
4,0,6
4,1,3
4,2,6
4,3,7
4,5,5
5,0,560
5,1,586
5,2,601
5,3,577
Original Label,Perturbation Category,Count
0,1,1
0,2,2
0,3,2
0,4,4
0,5,2
1,3,1
1,4,1
1,5,2
2,0,2
2,5,2
3,0,2
3,1,1
3,4,2
3,5,2
4,0,3
4,1,2
4,2,4
4,3,3
4,5,2
5,0,466
5,1,478
5,2,482
5,3,441
Original Label,Perturbation Category,Count
0,1,2
0,2,1
0,3,2
0,4,4
0,5,3
1,0,2
1,2,1
1,4,2
1,5,2
2,0,1
2,1,2
2,3,2
2,4,2
2,5,1
3,0,2
3,1,1
3,2,1
3,4,2
3,5,1
4,0,1
4,1,2
4,2,2
4,5,2
5,0,554
5,1,533
5,2,544
5,3,544
Original Label,Perturbation Category,Count
0,1,1
0,2,8
0,3,2
0,4,4
0,5,3
1,0,1
1,2,3
1,4,1
2,0,2
2,1,1
2,3,6
2,4,3
3,0,3
3,1,1
3,2,4
3,4,2
3,5,1
4,0,7
4,1,7
4,2,7
4,3,15
4,5,9
5,0,466
5,1,489
5,2,471
5,3,502
Original Label,Perturbation Category,Count
0,1,6
0,2,8
0,3,7
0,4,9
0,5,5
1,0,5
1,2,2
1,3,4
1,4,6
1,5,4
2,0,1
2,1,3
2,3,2
2,5,3
3,0,2
3,1,5
3,2,3
3,4,2
3,5,4
4,0,6
4,1,3
4,2,2
4,3,7
4,5,9
5,0,589
5,1,588
5,2,576
5,3,571
Original Label,Perturbation Category,Count
0,1,8
0,2,6
0,3,5
0,4,8
0,5,8
1,0,4
1,2,1
1,3,5
1,4,3
1,5,8
2,0,3
2,1,3
2,3,2
2,5,1
3,0,2
3,2,3
3,4,5
3,5,6
4,0,6
4,1,5
4,2,5
4,3,6
4,5,5
5,0,574
5,1,591
5,2,589
5,3,570
Original Label,Perturbation Category,Count
0,1,5
0,2,2
0,4,4
1,0,1
1,2,2
1,3,1
2,0,2
2,4,1
2,5,1
3,1,2
3,2,2
3,4,2
3,5,1
4,0,1
4,1,3
4,2,1
4,3,7
4,5,2
5,0,461
5,1,446
5,2,475
5,3,485
Original Label,Perturbation Category,Count
0,1,3
0,2,4
0,3,1
0,4,1
0,5,3
1,0,1
1,2,5
1,4,1
2,0,2
2,1,2
2,3,1
2,5,3
3,1,2
3,2,2
3,4,1
3,5,2
4,1,2
4,2,1
4,3,3
4,5,1
5,0,563
5,1,521
5,2,545
5,3,546
Original Label,Perturbation Category,Count
0,1,5
0,2,3
0,3,5
0,4,3
0,5,2
1,0,1
1,2,1
1,4,2
1,5,1
2,0,3
2,1,2
2,3,2
2,4,1
2,5,4
3,0,3
3,1,1
3,2,1
3,4,3
3,5,3
4,0,5
4,1,9
4,2,12
4,3,9
4,5,10
5,0,493
5,1,482
5,2,477
5,3,476
