Original Label,Perturbation Category,Count
5,3,16
Original Label,Perturbation Category,Count
0,1,1
0,2,1
0,3,1
0,4,6
0,5,7
1,0,2
1,3,1
1,4,1
1,5,3
2,0,3
2,3,3
2,4,1
2,5,1
3,1,2
3,2,4
3,4,2
3,5,1
4,0,2
4,1,5
4,2,1
4,3,3
4,5,4
5,0,10
5,1,10
5,2,11
5,3,10
Original Label,Perturbation Category,Count
0,1,6
0,2,5
0,3,3
0,4,1
0,5,2
1,0,4
1,3,2
1,4,1
2,0,2
2,1,4
2,3,1
2,4,1
2,5,1
3,0,1
3,1,2
3,2,3
3,4,1
4,0,3
4,1,1
4,2,3
4,3,3
4,5,2
5,0,15
5,1,8
5,2,10
5,3,11
Original Label,Perturbation Category,Count
0,1,6
0,2,3
0,3,2
0,4,6
0,5,5
1,0,1
1,2,1
1,3,2
1,4,1
1,5,3
2,0,1
2,1,1
2,3,1
2,5,2
3,1,2
3,5,2
4,0,4
4,1,4
4,2,5
4,5,4
5,0,9
5,1,10
5,2,11
5,3,10
Original Label,Perturbation Category,Count
0,1,1
0,2,2
0,3,4
0,4,4
0,5,2
1,2,2
1,3,2
1,4,2
1,5,2
2,0,2
2,1,1
2,3,2
3,0,2
3,2,1
3,5,3
4,1,2
4,2,5
4,3,2
4,5,5
5,0,15
5,1,12
5,2,12
5,3,11
Original Label,Perturbation Category,Count
0,3,1
1,2,2
2,1,1
3,1,1
5,0,2
5,2,2
5,3,1
Original Label,Perturbation Category,Count
0,3,1
0,4,1
2,0,1
3,0,1
4,1,1
4,5,2
5,0,1
5,3,2
Original Label,Perturbation Category,Count
0,1,1
0,3,1
0,5,1
2,4,1
5,0,2
5,1,2
5,2,1
5,3,1
Original Label,Perturbation Category,Count
0,1,1
2,1,1
3,2,1
4,1,1
4,2,1
5,0,1
5,1,1
5,2,2
5,3,1
Original Label,Perturbation Category,Count
0,1,1
0,4,1
3,5,1
4,3,1
4,5,2
5,0,2
5,2,2
Original Label,Perturbation Category,Count
0,1,3
0,2,4
0,3,6
0,5,7
1,0,2
1,2,1
1,3,2
1,4,4
2,0,3
2,3,1
3,0,1
3,4,2
3,5,4
4,0,3
4,1,2
4,2,3
4,3,4
4,5,1
5,0,11
5,1,6
5,2,10
5,3,16
Original Label,Perturbation Category,Count
0,1,1
0,2,1
0,3,1
0,4,6
0,5,7
1,0,2
1,3,1
1,4,1
1,5,3
2,0,3
2,3,3
2,4,1
2,5,1
3,1,2
3,2,4
3,4,2
3,5,1
4,0,2
4,1,5
4,2,1
4,3,3
4,5,4
5,0,10
5,1,10
5,2,11
5,3,10
Original Label,Perturbation Category,Count
0,1,6
0,2,5
0,3,3
0,4,1
0,5,2
1,0,4
1,3,2
1,4,1
2,0,2
2,1,4
2,3,1
2,4,1
2,5,1
3,0,1
3,1,2
3,2,3
3,4,1
4,0,3
4,1,1
4,2,3
4,3,3
4,5,2
5,0,15
5,1,8
5,2,10
5,3,11
Original Label,Perturbation Category,Count
0,1,6
0,2,3
0,3,2
0,4,6
0,5,5
1,0,1
1,2,1
1,3,2
1,4,1
1,5,3
2,0,1
2,1,1
2,3,1
2,5,2
3,1,2
3,5,2
4,0,4
4,1,4
4,2,5
4,5,4
5,0,9
5,1,10
5,2,11
5,3,10
Original Label,Perturbation Category,Count
0,1,1
0,2,2
0,3,4
0,4,4
0,5,2
1,2,2
1,3,2
1,4,2
1,5,2
2,0,2
2,1,1
2,3,2
3,0,2
3,2,1
3,5,3
4,1,2
4,2,5
4,3,2
4,5,5
5,0,15
5,1,12
5,2,12
5,3,11
Original Label,Perturbation Category,Count
0,1,3
0,2,8
0,3,2
0,4,6
0,5,1
1,0,3
1,2,1
1,3,2
1,4,2
1,5,1
2,0,2
2,5,2
3,1,2
3,2,2
3,5,3
4,0,3
4,1,2
4,2,2
4,3,3
4,5,3
5,0,7
5,1,7
5,2,16
5,3,13
Original Label,Perturbation Category,Count
0,1,4
0,2,2
0,3,7
0,4,3
1,0,1
1,2,1
1,4,4
1,5,1
2,0,1
2,1,3
2,3,1
2,4,3
3,0,1
3,1,2
3,2,1
3,4,3
3,5,2
4,0,6
4,1,2
4,2,1
4,3,1
4,5,5
5,0,12
5,1,14
5,2,11
5,3,4
Original Label,Perturbation Category,Count
0,1,1
0,2,8
0,3,4
0,4,3
0,5,1
1,0,1
1,2,3
1,4,1
1,5,2
2,1,1
2,3,2
2,4,3
2,5,3
3,1,2
3,2,2
3,4,1
3,5,2
4,0,5
4,1,2
4,2,2
4,5,3
5,0,10
5,1,10
5,2,13
5,3,11
Original Label,Perturbation Category,Count
0,1,4
0,2,5
0,3,4
0,4,3
0,5,6
1,0,3
1,2,2
1,3,1
1,4,1
1,5,1
2,0,1
2,1,2
2,3,1
2,4,1
3,0,1
3,1,1
3,2,1
3,5,1
4,0,2
4,1,3
4,2,4
4,3,1
4,5,7
5,0,14
5,1,3
5,2,10
5,3,13
Original Label,Perturbation Category,Count
0,1,6
0,2,2
0,3,3
0,4,2
1,0,1
1,2,2
1,3,2
1,4,2
1,5,1
2,1,1
2,3,3
2,5,1
3,0,2
3,2,1
3,4,1
3,5,2
4,0,2
4,1,6
4,2,2
4,3,3
4,5,1
5,0,18
5,1,12
5,2,9
5,3,11
Original Label,Perturbation Category,Count
0,5,1
1,0,1
1,4,1
2,5,1
3,4,1
5,0,2
5,1,1
5,2,2
Original Label,Perturbation Category,Count
0,1,1
0,2,1
2,3,1
3,2,1
4,2,1
4,3,1
4,5,1
5,0,2
5,2,1
Original Label,Perturbation Category,Count
0,2,2
0,5,1
2,0,1
5,0,1
5,2,1
5,3,4
Original Label,Perturbation Category,Count
0,5,1
2,1,1
3,2,1
4,1,1
4,3,1
5,0,2
5,2,3
Original Label,Perturbation Category,Count
0,1,1
0,3,1
3,5,1
4,0,1
4,1,1
4,2,1
5,1,2
5,2,1
5,3,1
Original Label,Perturbation Category,Count
0,1,6
0,2,5
0,3,10
0,4,8
0,5,6
1,0,4
1,2,6
1,3,6
1,4,2
1,5,3
2,0,2
2,4,3
2,5,4
3,0,2
3,1,5
3,2,5
3,4,3
3,5,1
4,0,4
4,1,5
4,2,6
4,3,8
4,5,4
5,0,567
5,1,597
5,2,601
5,3,559
Original Label,Perturbation Category,Count
0,1,7
0,2,15
0,3,3
0,4,4
0,5,6
1,0,4
1,2,5
1,3,3
1,4,2
1,5,7
2,0,1
2,1,2
2,4,2
2,5,4
3,0,3
3,1,4
3,2,3
3,5,6
4,0,7
4,1,2
4,2,5
4,3,7
4,5,6
5,0,589
5,1,575
5,2,599
5,3,561
Original Label,Perturbation Category,Count
0,1,2
0,3,2
0,4,3
0,5,4
1,0,1
1,2,2
1,3,1
2,4,1
2,5,3
3,1,1
3,2,2
3,4,4
4,0,1
4,2,6
4,3,3
4,5,4
5,0,432
5,1,495
5,2,472
5,3,468
Original Label,Perturbation Category,Count
0,1,7
0,2,2
0,4,1
0,5,2
1,0,1
1,2,1
1,4,4
1,5,1
2,4,5
2,5,3
3,0,1
3,1,2
3,2,1
3,4,1
3,5,2
4,0,2
4,1,2
4,2,1
4,5,2
5,0,552
5,1,572
5,2,544
5,3,507
Original Label,Perturbation Category,Count
0,1,4
0,2,3
0,3,3
0,4,2
0,5,6
1,0,2
1,4,2
1,5,1
2,0,2
2,3,4
2,4,3
2,5,3
3,0,3
3,1,4
3,2,3
3,5,1
4,0,8
4,1,10
4,2,9
4,3,10
4,5,8
5,0,459
5,1,492
5,2,493
5,3,484
Original Label,Perturbation Category,Count
0,1,5
0,2,4
0,3,6
0,4,11
0,5,9
1,0,5
1,2,4
1,3,3
1,4,3
1,5,6
2,0,1
2,1,1
2,3,3
2,4,1
2,5,3
3,0,3
3,1,7
3,2,1
3,4,4
3,5,1
4,0,5
4,1,6
4,2,2
4,3,9
4,5,5
5,0,562
5,1,611
5,2,546
5,3,605
Original Label,Perturbation Category,Count
0,1,7
0,2,2
0,4,1
0,5,1
1,2,1
1,4,2
1,5,1
2,3,2
2,4,1
2,5,1
3,0,2
3,1,2
3,2,1
3,5,2
4,0,2
4,1,3
4,2,1
4,3,6
4,5,2
5,0,449
5,1,479
5,2,488
5,3,451
Original Label,Perturbation Category,Count
0,1,4
0,2,2
0,3,3
0,4,2
0,5,1
1,0,1
1,2,1
1,3,1
1,4,4
2,0,2
2,1,3
2,3,2
2,4,1
3,0,2
3,2,2
3,4,1
3,5,2
4,0,1
4,2,1
4,3,4
4,5,1
5,0,551
5,1,555
5,2,543
5,3,526
Original Label,Perturbation Category,Count
0,1,6
0,2,2
0,3,1
0,4,7
0,5,2
1,2,1
1,3,2
1,4,1
1,5,1
2,0,5
2,1,1
2,3,1
2,4,3
2,5,2
3,0,1
3,1,3
3,2,1
3,4,3
3,5,3
4,0,8
4,1,17
4,2,5
4,3,10
4,5,5
5,0,479
5,1,494
5,2,494
5,3,461
