Original Label,Perturbation Category,Count
4,5,4
5,0,16
5,1,15
5,2,14
5,3,15
Original Label,Perturbation Category,Count
0,1,10
0,2,4
0,3,3
0,4,1
0,5,7
1,0,1
1,2,1
1,3,2
1,4,2
1,5,4
2,0,1
2,1,1
2,3,2
2,4,1
2,5,4
3,0,1
3,1,4
3,2,4
3,4,1
4,0,3
4,1,3
4,2,7
4,3,3
4,5,4
5,0,16
5,1,10
5,2,14
5,3,20
Original Label,Perturbation Category,Count
0,1,5
0,2,5
0,3,5
0,4,3
0,5,7
1,2,2
1,3,2
1,4,4
1,5,1
2,0,1
2,1,2
2,3,1
2,4,1
2,5,4
3,0,2
3,1,2
3,2,1
3,4,2
3,5,4
4,0,3
4,1,4
4,2,6
4,3,2
4,5,5
5,0,12
5,1,14
5,2,16
5,3,18
Original Label,Perturbation Category,Count
0,1,2
0,2,4
0,3,7
0,4,4
0,5,8
1,2,2
1,3,4
1,4,2
1,5,1
2,0,1
2,1,4
2,3,2
2,5,1
3,0,3
3,1,2
3,4,4
3,5,1
4,0,1
4,1,6
4,2,5
4,3,6
4,5,3
5,0,24
5,1,12
5,2,9
5,3,16
Original Label,Perturbation Category,Count
0,1,2
0,2,6
0,3,6
0,4,7
0,5,4
1,0,2
1,2,1
1,3,2
1,4,2
1,5,3
2,0,1
2,1,2
2,3,3
2,4,1
2,5,1
3,0,1
3,1,1
3,2,1
3,4,3
3,5,4
4,0,5
4,1,3
4,2,5
4,3,3
4,5,5
5,0,10
5,1,17
5,2,10
5,3,24
Original Label,Perturbation Category,Count
0,1,7
0,2,3
0,3,5
0,4,5
0,5,5
1,0,2
1,2,3
1,3,2
1,4,3
2,0,2
2,1,1
2,3,2
2,4,2
2,5,1
3,0,2
3,1,2
3,2,3
3,4,2
3,5,1
4,1,6
4,2,5
4,3,6
4,5,4
5,0,14
5,1,13
5,2,21
5,3,12
Original Label,Perturbation Category,Count
0,1,2
0,2,5
0,3,6
0,4,6
0,5,6
1,0,2
1,2,1
1,3,1
1,4,3
1,5,3
2,0,2
2,1,2
2,3,2
2,4,1
2,5,2
3,0,1
3,1,2
3,2,2
3,4,3
3,5,2
4,0,4
4,1,6
4,2,3
4,3,4
4,5,3
5,0,20
5,1,14
5,2,14
5,3,12
Original Label,Perturbation Category,Count
0,1,7
0,2,6
0,3,3
0,4,6
0,5,3
1,0,1
1,2,4
1,5,4
2,0,3
2,1,1
2,3,3
2,4,2
3,0,2
3,1,3
3,2,2
3,4,1
3,5,3
4,0,2
4,1,4
4,2,6
4,3,4
4,5,4
5,0,14
5,1,16
5,2,15
5,3,15
Original Label,Perturbation Category,Count
0,1,5
0,2,3
0,3,3
0,4,6
0,5,8
1,2,1
1,3,1
1,4,5
1,5,2
2,0,2
2,1,2
2,3,1
2,4,1
2,5,2
3,1,1
3,2,1
3,4,3
3,5,5
4,0,4
4,1,4
4,2,6
4,3,3
4,5,4
5,0,15
5,1,15
5,2,14
5,3,17
Original Label,Perturbation Category,Count
0,1,2
0,2,6
0,3,6
0,4,7
0,5,4
1,0,2
1,2,1
1,3,2
1,4,2
1,5,3
2,0,1
2,1,2
2,3,3
2,4,1
2,5,1
3,0,1
3,1,1
3,2,1
3,4,3
3,5,4
4,0,5
4,1,3
4,2,5
4,3,3
4,5,5
5,0,10
5,1,17
5,2,10
5,3,24
Original Label,Perturbation Category,Count
0,1,7
0,2,3
0,3,5
0,4,5
0,5,5
1,0,2
1,2,3
1,3,2
1,4,3
2,0,2
2,1,1
2,3,2
2,4,2
2,5,1
3,0,2
3,1,2
3,2,3
3,4,2
3,5,1
4,1,6
4,2,5
4,3,6
4,5,4
5,0,14
5,1,13
5,2,21
5,3,12
Original Label,Perturbation Category,Count
0,1,2
0,2,5
0,3,6
0,4,6
0,5,6
1,0,2
1,2,1
1,3,1
1,4,3
1,5,3
2,0,2
2,1,2
2,3,2
2,4,1
2,5,2
3,0,1
3,1,2
3,2,2
3,4,3
3,5,2
4,0,4
4,1,6
4,2,3
4,3,4
4,5,3
5,0,20
5,1,14
5,2,14
5,3,12
Original Label,Perturbation Category,Count
0,1,7
0,2,6
0,3,3
0,4,6
0,5,3
1,0,1
1,2,4
1,5,4
2,0,3
2,1,1
2,3,3
2,4,2
3,0,2
3,1,3
3,2,2
3,4,1
3,5,3
4,0,2
4,1,4
4,2,6
4,3,4
4,5,4
5,0,14
5,1,16
5,2,15
5,3,15
Original Label,Perturbation Category,Count
0,1,5
0,2,3
0,3,3
0,4,6
0,5,8
1,2,1
1,3,1
1,4,5
1,5,2
2,0,2
2,1,2
2,3,1
2,4,1
2,5,2
3,1,1
3,2,1
3,4,3
3,5,5
4,0,4
4,1,4
4,2,6
4,3,3
4,5,4
5,0,15
5,1,15
5,2,14
5,3,17
Original Label,Perturbation Category,Count
0,1,3
0,2,6
0,3,7
0,4,2
0,5,7
1,2,2
1,3,5
1,4,1
1,5,2
2,0,3
2,1,1
2,3,3
2,5,1
3,0,5
3,1,1
3,2,3
3,5,1
4,0,4
4,1,3
4,2,3
4,3,5
4,5,6
5,0,16
5,1,18
5,2,16
5,3,11
Original Label,Perturbation Category,Count
0,1,8
0,2,3
0,3,7
0,4,5
0,5,2
1,0,1
1,2,3
1,3,1
1,4,3
1,5,2
2,3,4
2,4,1
2,5,3
3,0,1
3,1,4
3,2,3
3,5,2
4,0,4
4,1,4
4,2,2
4,3,9
4,5,2
5,0,14
5,1,13
5,2,21
5,3,12
Original Label,Perturbation Category,Count
0,1,3
0,2,2
0,3,7
0,4,7
0,5,6
1,0,2
1,2,1
1,3,2
1,4,4
1,5,1
2,1,4
2,3,4
2,5,1
3,0,2
3,2,5
3,4,2
3,5,1
4,0,7
4,1,2
4,2,5
4,3,6
5,0,14
5,1,18
5,2,16
5,3,12
Original Label,Perturbation Category,Count
0,1,4
0,2,7
0,3,4
0,4,7
0,5,3
1,0,2
1,2,3
1,3,1
1,4,2
1,5,1
2,1,2
2,4,3
2,5,4
3,0,1
3,1,2
3,2,3
3,4,2
3,5,3
4,0,1
4,1,4
4,2,9
4,3,2
4,5,4
5,0,21
5,1,13
5,2,10
5,3,16
Original Label,Perturbation Category,Count
0,1,5
0,2,5
0,3,6
0,4,5
0,5,4
1,0,2
1,2,2
1,3,2
1,4,2
1,5,1
2,0,3
2,1,1
2,3,1
2,4,1
2,5,2
3,0,1
3,1,2
3,2,2
3,4,1
3,5,4
4,0,7
4,1,1
4,2,4
4,3,4
4,5,5
5,0,19
5,1,15
5,2,16
5,3,11
Original Label,Perturbation Category,Count
0,1,2
0,2,8
0,3,6
0,4,4
0,5,5
1,0,3
1,2,2
1,3,3
1,5,2
2,0,1
2,1,1
2,3,4
2,4,1
2,5,1
3,0,2
3,2,3
3,4,1
3,5,4
4,0,7
4,1,2
4,2,5
4,3,3
4,5,4
5,0,14
5,1,18
5,2,18
5,3,11
Original Label,Perturbation Category,Count
0,1,7
0,2,4
0,3,8
0,4,4
0,5,2
1,0,1
1,2,1
1,3,5
1,5,3
2,0,1
2,1,3
2,4,3
2,5,1
3,0,1
3,1,1
3,2,3
3,4,2
3,5,3
4,0,5
4,1,5
4,2,4
4,3,4
4,5,3
5,0,15
5,1,16
5,2,13
5,3,16
Original Label,Perturbation Category,Count
0,1,6
0,2,8
0,3,4
0,4,1
0,5,6
1,0,4
1,2,4
1,3,1
1,5,1
2,0,1
2,1,3
2,3,1
2,4,3
2,5,1
3,0,1
3,1,1
3,2,3
3,4,4
3,5,1
4,0,6
4,1,3
4,2,4
4,3,5
4,5,2
5,0,16
5,1,9
5,2,14
5,3,21
Original Label,Perturbation Category,Count
0,1,4
0,2,6
0,3,4
0,4,7
0,5,4
1,2,2
1,3,3
1,4,1
1,5,3
2,0,1
2,1,2
2,3,1
2,4,3
2,5,2
3,0,4
3,1,2
3,2,3
3,4,1
3,5,1
4,0,2
4,1,7
4,2,3
4,3,5
4,5,3
5,0,19
5,1,13
5,2,14
5,3,14
Original Label,Perturbation Category,Count
0,1,6
0,2,2
0,3,4
0,4,3
0,5,10
1,0,1
1,3,3
1,4,2
1,5,3
2,0,1
2,1,1
2,3,2
2,4,1
2,5,3
3,0,1
3,1,1
3,2,4
3,4,2
3,5,2
4,0,2
4,1,4
4,2,4
4,3,4
4,5,7
5,0,8
5,1,17
5,2,19
5,3,17
Original Label,Perturbation Category,Count
0,1,7
0,2,5
0,3,3
0,4,7
0,5,3
1,0,2
1,2,2
1,3,3
1,4,1
1,5,2
2,0,1
2,1,2
2,3,1
2,4,1
2,5,3
3,0,3
3,1,3
3,2,2
3,4,2
4,0,4
4,1,5
4,2,1
4,3,4
4,5,7
5,0,22
5,1,17
5,2,6
5,3,16
Original Label,Perturbation Category,Count
0,1,6
0,2,6
0,3,6
0,4,2
0,5,5
1,0,2
1,2,4
1,3,2
1,4,1
1,5,1
2,3,3
2,4,3
2,5,2
3,0,3
3,1,2
3,2,1
3,4,1
3,5,3
4,0,4
4,1,2
4,2,6
4,3,5
4,5,4
5,0,16
5,1,15
5,2,14
5,3,15
Original Label,Perturbation Category,Count
0,1,10
0,2,4
0,3,3
0,4,1
0,5,7
1,0,1
1,2,1
1,3,2
1,4,2
1,5,4
2,0,1
2,1,1
2,3,2
2,4,1
2,5,4
3,0,1
3,1,4
3,2,4
3,4,1
4,0,3
4,1,3
4,2,7
4,3,3
4,5,4
5,0,16
5,1,10
5,2,14
5,3,20
Original Label,Perturbation Category,Count
0,1,5
0,2,5
0,3,5
0,4,3
0,5,7
1,2,2
1,3,2
1,4,4
1,5,1
2,0,1
2,1,2
2,3,1
2,4,1
2,5,4
3,0,2
3,1,2
3,2,1
3,4,2
3,5,4
4,0,3
4,1,4
4,2,6
4,3,2
4,5,5
5,0,12
5,1,14
5,2,16
5,3,18
Original Label,Perturbation Category,Count
0,1,2
0,2,4
0,3,7
0,4,4
0,5,8
1,2,2
1,3,4
1,4,2
1,5,1
2,0,1
2,1,4
2,3,2
2,5,1
3,0,3
3,1,2
3,4,4
3,5,1
4,0,1
4,1,6
4,2,5
4,3,6
4,5,3
5,0,24
5,1,12
5,2,9
5,3,16
Original Label,Perturbation Category,Count
0,1,7
0,2,5
0,3,3
0,4,7
0,5,3
1,0,2
1,2,2
1,3,3
1,4,1
1,5,2
2,0,1
2,1,2
2,3,1
2,4,1
2,5,3
3,0,3
3,1,3
3,2,2
3,4,2
4,0,4
4,1,5
4,2,1
4,3,4
4,5,7
5,0,22
5,1,17
5,2,6
5,3,16
Original Label,Perturbation Category,Count
0,1,6
0,2,6
0,3,6
0,4,2
0,5,5
1,0,2
1,2,4
1,3,2
1,4,1
1,5,1
2,3,3
2,4,3
2,5,2
3,0,3
3,1,2
3,2,1
3,4,1
3,5,3
4,0,4
4,1,2
4,2,6
4,3,5
4,5,4
5,0,16
5,1,15
5,2,14
5,3,15
Original Label,Perturbation Category,Count
0,1,10
0,2,4
0,3,3
0,4,1
0,5,7
1,0,1
1,2,1
1,3,2
1,4,2
1,5,4
2,0,1
2,1,1
2,3,2
2,4,1
2,5,4
3,0,1
3,1,4
3,2,4
3,4,1
4,0,3
4,1,3
4,2,7
4,3,3
4,5,4
5,0,16
5,1,10
5,2,14
5,3,20
Original Label,Perturbation Category,Count
0,1,5
0,2,5
0,3,5
0,4,3
0,5,7
1,2,2
1,3,2
1,4,4
1,5,1
2,0,1
2,1,2
2,3,1
2,4,1
2,5,4
3,0,2
3,1,2
3,2,1
3,4,2
3,5,4
4,0,3
4,1,4
4,2,6
4,3,2
4,5,5
5,0,12
5,1,14
5,2,16
5,3,18
Original Label,Perturbation Category,Count
0,1,2
0,2,4
0,3,7
0,4,4
0,5,8
1,2,2
1,3,4
1,4,2
1,5,1
2,0,1
2,1,4
2,3,2
2,5,1
3,0,3
3,1,2
3,4,4
3,5,1
4,0,1
4,1,6
4,2,5
4,3,6
4,5,3
5,0,24
5,1,12
5,2,9
5,3,16
Original Label,Perturbation Category,Count
0,1,11
0,2,8
0,3,6
0,4,4
0,5,6
1,0,2
1,2,6
1,3,6
1,4,2
1,5,5
2,3,2
2,4,1
2,5,6
3,0,2
3,1,4
3,2,6
3,4,3
3,5,1
4,0,8
4,1,7
4,2,7
4,3,4
4,5,1
5,0,579
5,1,559
5,2,620
5,3,566
Original Label,Perturbation Category,Count
0,1,4
0,3,1
0,4,1
0,5,5
1,0,2
1,2,1
1,3,1
2,0,2
2,1,1
2,3,1
3,0,2
3,1,1
3,4,2
3,5,2
4,0,5
4,1,4
4,2,1
4,3,2
4,5,2
5,0,447
5,1,459
5,2,492
5,3,469
Original Label,Perturbation Category,Count
0,1,2
0,2,2
0,3,2
0,4,3
0,5,3
1,0,2
1,2,1
1,3,1
1,5,3
2,1,1
2,3,2
2,4,2
2,5,3
3,0,2
3,1,2
3,4,2
3,5,1
4,0,2
4,1,2
4,2,1
4,5,2
5,0,530
5,1,542
5,2,558
5,3,545
Original Label,Perturbation Category,Count
0,1,3
0,2,4
0,3,4
0,4,4
0,5,3
1,4,3
1,5,2
2,0,2
2,1,5
2,3,1
2,4,4
3,0,4
3,1,2
3,2,1
3,4,1
3,5,3
4,0,5
4,1,13
4,2,8
4,3,8
4,5,11
5,0,498
5,1,485
5,2,470
5,3,475
Original Label,Perturbation Category,Count
0,1,7
0,2,10
0,3,8
0,4,4
0,5,6
1,0,2
1,2,8
1,3,7
1,4,4
2,0,1
2,1,1
2,3,4
2,5,3
3,0,5
3,1,1
3,2,2
3,4,5
3,5,3
4,0,5
4,1,7
4,2,5
4,3,5
4,5,5
5,0,572
5,1,575
5,2,591
5,3,586
Original Label,Perturbation Category,Count
0,1,2
0,2,2
0,3,4
0,4,2
0,5,1
1,0,1
1,2,1
1,3,1
1,4,1
2,0,1
2,3,1
2,4,1
2,5,1
3,0,2
3,1,2
3,2,1
3,4,2
4,0,4
4,1,3
4,2,1
4,3,2
4,5,4
5,0,433
5,1,467
5,2,483
5,3,484
Original Label,Perturbation Category,Count
0,1,3
0,2,4
0,4,2
0,5,3
1,2,2
1,4,1
1,5,4
2,0,3
2,3,1
2,4,3
2,5,1
3,0,3
3,2,2
3,4,1
3,5,1
4,2,1
4,3,5
4,5,1
5,0,537
5,1,543
5,2,542
5,3,553
Original Label,Perturbation Category,Count
0,1,3
0,2,5
0,3,4
0,4,2
0,5,4
1,0,1
1,3,1
1,4,3
2,0,1
2,1,2
2,3,6
2,4,1
2,5,2
3,0,3
3,1,1
3,2,4
3,4,1
3,5,2
4,0,3
4,1,15
4,2,9
4,3,9
4,5,9
5,0,503
5,1,449
5,2,491
5,3,485
Original Label,Perturbation Category,Count
0,1,8
0,2,7
0,3,5
0,4,11
0,5,4
1,0,6
1,2,2
1,3,6
1,4,2
1,5,5
2,0,1
2,1,3
2,4,4
2,5,1
3,0,3
3,1,4
3,2,5
3,4,1
3,5,3
4,0,7
4,1,4
4,2,4
4,3,11
4,5,1
5,0,629
5,1,563
5,2,585
5,3,547
Original Label,Perturbation Category,Count
0,1,2
0,2,1
0,3,3
0,4,2
0,5,3
1,2,1
1,3,1
1,4,1
1,5,1
2,3,1
2,4,3
3,0,2
3,2,1
3,4,1
3,5,3
4,0,1
4,1,2
4,2,3
4,3,5
4,5,3
5,0,462
5,1,472
5,2,440
5,3,493
Original Label,Perturbation Category,Count
0,1,2
0,2,2
0,3,2
0,4,4
0,5,2
1,0,1
1,2,1
1,3,3
1,4,1
1,5,1
2,0,2
2,1,1
2,3,2
2,4,1
2,5,2
3,0,3
3,1,2
3,2,1
3,5,1
4,0,1
4,1,3
4,3,2
4,5,1
5,0,534
5,1,563
5,2,553
5,3,525
Original Label,Perturbation Category,Count
0,1,2
0,2,5
0,3,2
0,4,5
0,5,4
1,0,1
1,2,1
1,3,1
1,4,1
1,5,1
2,1,3
2,3,1
2,4,5
2,5,3
3,0,7
3,1,1
3,2,1
3,4,1
3,5,1
4,0,4
4,1,8
4,2,9
4,3,9
4,5,15
5,0,518
5,1,480
5,2,452
5,3,478
Original Label,Perturbation Category,Count
0,1,6
0,2,9
0,3,3
0,4,8
0,5,9
1,0,4
1,2,6
1,3,6
1,4,2
1,5,3
2,0,2
2,1,1
2,3,2
2,4,1
2,5,3
3,0,4
3,1,3
3,2,3
3,4,4
3,5,2
4,0,7
4,1,4
4,2,9
4,3,4
4,5,3
5,0,555
5,1,614
5,2,572
5,3,583
Original Label,Perturbation Category,Count
0,2,4
0,3,4
0,4,1
0,5,2
1,0,2
1,2,2
2,0,1
2,3,2
2,5,1
3,0,4
3,2,1
3,4,1
3,5,1
4,0,2
4,1,3
4,2,1
4,3,4
4,5,4
5,0,503
5,1,436
5,2,465
5,3,463
Original Label,Perturbation Category,Count
0,1,3
0,2,1
0,3,4
0,4,2
0,5,2
1,0,1
1,2,2
1,3,2
1,4,2
2,1,3
2,3,1
2,4,3
2,5,1
3,0,1
3,2,1
3,4,2
3,5,3
4,0,1
4,1,1
4,3,3
4,5,2
5,0,521
5,1,582
5,2,546
5,3,526
Original Label,Perturbation Category,Count
0,1,4
0,2,7
0,3,4
0,5,3
1,0,1
1,2,2
1,4,1
1,5,1
2,0,2
2,1,3
2,3,2
2,4,2
2,5,3
3,0,3
3,1,1
3,2,2
3,4,2
3,5,3
4,0,8
4,1,9
4,2,8
4,3,12
4,5,8
5,0,467
5,1,490
5,2,496
5,3,475
Original Label,Perturbation Category,Count
0,1,4
0,2,7
0,3,10
0,4,8
0,5,6
1,0,5
1,2,3
1,3,4
1,4,7
1,5,2
2,1,1
2,3,2
2,4,1
2,5,5
3,0,2
3,1,4
3,2,3
3,4,4
3,5,3
4,0,9
4,1,8
4,2,2
4,3,5
4,5,3
5,0,595
5,1,575
5,2,578
5,3,576
Original Label,Perturbation Category,Count
0,1,3
0,2,3
0,3,1
0,4,1
0,5,3
1,0,1
1,2,1
1,4,1
1,5,1
2,3,2
2,4,1
2,5,1
3,0,1
3,1,2
3,2,2
3,5,2
4,0,1
4,1,3
4,2,4
4,3,5
4,5,1
5,0,460
5,1,468
5,2,489
5,3,450
Original Label,Perturbation Category,Count
0,1,3
0,2,2
0,3,1
0,4,2
0,5,4
1,0,2
1,2,1
1,3,1
1,4,1
1,5,2
2,0,2
2,1,2
2,3,3
2,4,1
3,0,1
3,1,3
3,4,1
3,5,2
4,0,1
4,1,1
4,2,5
5,0,566
5,1,536
5,2,544
5,3,529
Original Label,Perturbation Category,Count
0,1,3
0,2,2
0,3,4
0,4,5
0,5,4
1,0,1
1,4,1
1,5,3
2,0,4
2,1,2
2,3,2
2,4,3
2,5,1
3,0,3
3,1,1
3,2,4
3,4,1
3,5,2
4,0,13
4,1,5
4,2,6
4,3,8
4,5,13
5,0,490
5,1,482
5,2,461
5,3,495
Original Label,Perturbation Category,Count
0,1,6
0,2,9
0,3,9
0,4,5
0,5,6
1,0,4
1,2,4
1,3,6
1,4,4
1,5,3
2,0,3
2,1,1
2,3,1
2,4,4
3,0,8
3,1,2
3,2,2
3,4,1
3,5,3
4,0,7
4,1,4
4,2,5
4,3,4
4,5,7
5,0,584
5,1,587
5,2,567
5,3,586
Original Label,Perturbation Category,Count
0,2,2
0,3,3
0,4,3
0,5,3
1,2,2
1,4,1
1,5,1
2,0,1
2,1,1
2,3,1
2,4,1
3,0,2
3,1,1
3,2,1
3,4,2
3,5,1
4,0,2
4,1,3
4,3,7
4,5,2
5,0,488
5,1,490
5,2,430
5,3,459
Original Label,Perturbation Category,Count
0,1,3
0,2,4
0,3,1
0,4,3
0,5,1
1,0,2
1,3,2
1,4,1
1,5,2
2,0,3
2,1,1
2,3,1
2,4,2
2,5,1
3,0,1
3,1,1
3,2,2
3,4,2
3,5,1
4,0,1
4,1,1
4,3,2
4,5,3
5,0,566
5,1,533
5,2,532
5,3,544
Original Label,Perturbation Category,Count
0,1,5
0,2,1
0,3,4
0,4,3
0,5,5
1,0,1
1,3,1
1,4,2
1,5,1
2,0,2
2,1,2
2,3,2
2,4,4
2,5,2
3,0,2
3,1,2
3,2,2
3,4,4
3,5,1
4,0,4
4,1,13
4,2,8
4,3,10
4,5,10
5,0,455
5,1,473
5,2,501
5,3,499
