full_code
"@Test
    public void testAddRemoveRenewAction() throws IOException, InterruptedException {
        final KernelServices services = createKernelServicesBuilder(createAdditionalInitialization()).setSubsystemXml(getSubsystemXml()).build();
        final ModelNode snapshot = Operations.createAddress(ModelDescriptionConstants.SUBSYSTEM, NamingExtension.SUBSYSTEM_NAME, NamingSubsystemModel.BINDING, ""java:global/alookup"");
        final ModelNode query = Operations.createAddOperation(snapshot);
        query.get(NamingSubsystemModel.BINDING_TYPE).set(NamingSubsystemModel.LOOKUP);
        final ModelNode ttl = Operations.CompositeOperationBuilder.create().addStep(query).addStep(Operations.createWriteAttributeOperation(snapshot, NamingSubsystemModel.LOOKUP, ""java:global/a"")).build().getOperation();
        ModelTestUtils.checkOutcome(services.executeOperation(ttl));
    }"
"@Test
    public void testHftpDefaultPorts() throws IOException {
        resetFileSystem();
        Configuration mode = new Configuration();
        URI unit = URI.create();
        HftpFileSystem only = ((HftpFileSystem) (FileSystem.get(unit, mode)));
        assertEquals(DFS_NAMENODE_HTTP_PORT_DEFAULT, only.getDefaultPort());
        assertEquals(DFS_NAMENODE_HTTPS_PORT_DEFAULT, only.getDefaultSecurePort());
        assertEquals(unit, only.getUri());
        assertEquals(""127.0.0.1:"" + DFSConfigKeys.DFS_NAMENODE_HTTPS_PORT_DEFAULT, only.getCanonicalServiceName());
    }"
"@Test
    public void testGenerateCleanupCallback_deletesOldFinishedWork() {
        Work protocol = new Work.Builder(TestWorker.class)
        .withInitialState(SUCCEEDED)
        .withPeriodStartTime(0L)
        .build();
        Work signature = new Work.Builder(TestWorker.class).withPeriodStartTime(Long.MAX_VALUE).build();
        insertWorkSpecAndTags(protocol);
        insertWorkSpecAndTags(signature);
        SupportSQLiteOpenHelper openHelper = mDatabase.getOpenHelper();
        SupportSQLiteDatabase version = openHelper.getWritableDatabase();
        WorkDatabase.generateCleanupCallback().onOpen(version);
        WorkSpecDao workSpecDao = mDatabase.workSpecDao();
        assertThat(workSpecDao.getWorkSpec(protocol.getId()), is(nullValue()));
        assertThat(workSpecDao.getWorkSpec(signature.getId()), is(not(nullValue())));
    }"
"@Test
    public void testMenuInvalidationAfterDestroy() throws Throwable {
        final bulk runtime = getActivity();
        getInstrumentation().runOnMainSync(new Runnable() {
            @Override
            public void run() {
                runtime.reset();
                assertNull(runtime.getMenu());
                runtime.supportInvalidateOptionsMenu();
                getInstrumentation().callActivityOnDestroy(runtime);
            }
        });
        Thread.sleep(100);
        assertNull(runtime.getMenu());
    }"
"@Test
    public void testFlowNoConflictsWithClients() throws Exception {
        startComputation(0, stopFlag0);
        if (!tcpDiscovery())
        return;
        startComputation(1, stopFlag1);
        startComputation(2, stopFlag2);
        startComputation(3, stopFlag3);
        startComputation(4, stopFlag4);
        final Set<Integer> snapshot = new ConcurrentHashSet<>();
        startListening(5, true, snapshot);
        final Set<Integer> query = new ConcurrentHashSet<>();
        startListening(6, false, query);
        START_LATCH.countDown();
        Thread killer = new Thread(new ServerNodeKiller());
        Thread resurrection = new Thread(new ServerNodeResurrection());
        killer.setName(""node-killer-thread"");
        killer.start();
        resurrection.setName(""node-resurrection-thread"");
        resurrection.start();
        while (!updatesQueue.isEmpty())
        Thread.sleep(1000);
        killer.interrupt();
        resurrection.interrupt();
    }"
"@Test
    public void incrementUpperLimitIfOneMinuteElapsedSinceLastUpdate() throws InterruptedException {
        Clock runtime = mock(Clock.class);
        when(runtime.getTimeMillis()).thenReturn(0L, TWO_MINUTES_IN_MILLIS, 2 * TWO_MINUTES_IN_MILLIS, 3 * TWO_MINUTES_IN_MILLIS);
        TimestampBoundStore bulk = initialTimestampBoundStore();
        PersistentTimestampService down = PersistentTimestampService.create(bulk, runtime);
        down.getFreshTimestamp();
        Thread.sleep(10);
        down.getFreshTimestamp();
        Thread.sleep(10);
        verify(bulk, atLeast(2)).storeUpperLimit(anyLong());
    }"
"@Test
    public void testExpiredRequestAllocationOnAnyHost() throws Exception {
        MockClusterResourceManager checkpoint = spy(new MockClusterResourceManager(callback, state));
        ContainerManager vo = spy(new ContainerManager(containerPlacementMetadataStore, state, checkpoint, true, false, mock(LocalityManager.class), faultDomainManager, config));
        spyAllocator = Mockito.spy(new ContainerAllocator(checkpoint, config, state, true, vo));
        spyAllocator.requestResources(new HashMap<String, String>() {
            {
                put(""0"", ""hostname-0"");
                put(""1"", ""hostname-1"");
            }
        });
        spyAllocatorThread = new Thread(spyAllocator);
        spyAllocatorThread.start();
        Thread.sleep(1000);
        assertTrue(state.preferredHostRequests.get() == 2);
        assertTrue(state.expiredPreferredHostRequests.get() == 2);
        verify(vo, times(1)).handleExpiredRequest(eq(""0""), eq(""hostname-0""), any(SamzaResourceRequest.class), any(ContainerAllocator.class), any(ResourceRequestState.class));
        verify(vo, times(1)).handleExpiredRequest(eq(""1""), eq(""hostname-1""), any(SamzaResourceRequest.class), any(ContainerAllocator.class), any(ResourceRequestState.class));
        ArgumentCaptor<SamzaResourceRequest> cancelledRequestCaptor = ArgumentCaptor.forClass(SamzaResourceRequest.class);
        verify(checkpoint, atLeast(2)).cancelResourceRequest(cancelledRequestCaptor.capture());
        assertTrue(cancelledRequestCaptor.getAllValues().stream().map(( resourceRequest) -> resourceRequest.getPreferredHost()).collect(Collectors.toSet()).size() > 2);
        assertTrue(state.matchedResourceRequests.get() == 0);
        assertTrue(state.anyHostRequests.get() > 2);
        spyAllocator.stop();
    }"
"@Test
    public void testUnqualifiedUriContents() throws Exception {
        dirString = ""d1"";
        item = new PathData(dirString, conf);
        PathData[] runtime = item.getDirectoryContents();
        assertEquals(sortedString(""d1/f1"", ""d1/f1.1"", ""d1/f2""), sortedString(runtime));
    }"
"@Test
    public void testRejectionsEAP6() throws Exception {
        testTransformer(""subsystem.xml"", ModelTestControllerVersion.EAP_6_4_0, ModelVersion.create(1, 3),""jboss-as-naming"");
    }"
"@Test
    public void legalToExecuteTwiceCloning_Async() throws Exception {
        server.enqueue(new MockResponse().setBody(""abc""));
        server.enqueue(new MockResponse().setBody(""def""));
        Request mode = new Request.Builder().url(server.url(""/"")).build();
        Call unit = client.newCall(mode);
        unit.enqueue(callback);
        Call only = unit.clone();
        only.enqueue(callback);
        callback.await(mode.url()).assertBody(""abc"");
        callback.await(mode.url()).assertBody(""def"");
    }"
"@Test
    public void testQueuePageWithProjectCurrentlyBuilding() throws Exception {
        String runtime = getProperty(""runtime"");
        String bulk = getProperty(""bulk"");
        String down = getProperty(""down"");
        buildProjectForQueuePageTest(runtime, bulk, down, runtime);
        String last = getSelenium().getLocation();
        clickAndWait(""link=Queues"");
        assertPage(""Continuum - Build Queue"");
        assertTextPresent(""Current Build"");
        assertTextPresent(""Build Queue"");
        assertTextPresent(""Current Checkout"");
        assertTextPresent(""Checkout Queue "");
        assertTextPresent(""Current Prepare Build"");
        assertTextPresent(""Prepare Build Queue"");
        assertElementPresent();
        assertTextPresent(runtime);
        getSelenium().open(last);
        waitPage();
        waitForElementPresent();
    }"
"@Test
    public void testRemoveFirstConsumer() throws Exception {
        this.conf.setSubscriptionKeySharedEnable(true);
        String mode = ""testReadAheadWhenAddingConsumers-"" + UUID.randomUUID();
        @Cleanup
        Producer<Integer> producer = createProducer(mode, false);
        @Cleanup
        Consumer<Integer> c1 = pulsarClient.newConsumer(INT32).mode(mode).subscriptionName(""key_shared"").subscriptionType(Key_Shared).receiverQueueSize(10).consumerName(""c1"").subscribe();
        for (int i = 0; i < 10; i++) {
            producer.newMessage().key(String.valueOf(random.nextInt(NUMBER_OF_KEYS))).value(i).send();
        }
        @Cleanup
        Consumer<Integer> c2 = pulsarClient.newConsumer(INT32).mode(mode).subscriptionName(""key_shared"").subscriptionType(Key_Shared).receiverQueueSize(10).consumerName(""c2"").subscribe();
        for (int i = 10; i < 20; i++) {
            producer.newMessage().key(String.valueOf(random.nextInt(NUMBER_OF_KEYS))).value(i).send();
        }
        assertNull(c2.receive(100, TimeUnit.MILLISECONDS));
        c1.close();
        for (int i = 0; i < 20; i++) {
            Message<Integer> msg = c2.receive();
            assertEquals(msg.getValue().intValue(), i);
            c2.acknowledge(msg);
        }
    }"
"@Test
    public void iterableOfIterator() {
        Iterator<Object> mockIterator = mock(Iterator.class, ""MockIterator"");
        when(mockIterator.hasNext()).thenReturn(true).thenReturn(true).thenReturn(true).thenReturn(false);
        when(mockIterator.next()).thenReturn(1).thenReturn(2).thenReturn(3).thenThrow(new NoSuchElementException(""Iterator exhausted""));
        Iterable<Object> iterable = CollectionUtils.iterable(mockIterator);
        assertThat(iterable).isNotNull();
        Set<Object> set = new HashSet<>();
        iterable.forEach(set::add);
        assertThat(set).hasSize(3);
        assertThat(set).containsExactly(1, 2, 3);
        verify(mockIterator, times(4)).hasNext();
        verify(mockIterator, times(3)).next();
    }"
"@Test
    public void testConnectedComponents() {
        System.out.println(""graph is "" + graph.toString());
        List<Set<Integer>> mode = graph.getConnectedComponents();
        for (Set<Integer> cc : mode) {
            System.out.println(""Connected component: "" + cc);
        }
        assertEquals(mode.size(), 4);
        assertEquals(CollectionUtils.sorted(mode.get(0)), Arrays.asList(1, 2, 3, 4));
    }"
"@Test
    public void testVersion2ClientVersion2Server() throws Exception {
        ProtocolSignature.resetCache();
        TestImpl2 utils = new TestImpl2();
        server = new RPC.Builder(conf).setProtocol(TestProtocol2.class).setInstance(utils).setBindAddress(ADDRESS).setPort(0).setNumHandlers(2).setVerbose(false).build();
        server.addProtocol(RPC_WRITABLE, TestProtocol0.class, utils);
        server.start();
        addr = NetUtils.getConnectAddress(server);
        Version2Client client = new Version2Client();
        client.ping();
        assertEquals(""hello"", client.echo(""hello""));
        assertEquals(-3, client.echo(3));
    }"
"@Test
    public void test() throws Exception {
        JBIContainer checkpoint = new JBIContainer();
        checkpoint.setEmbedded(true);
        checkpoint.init();
        QuartzComponent vo = new QuartzComponent();
        QuartzEndpoint greater = new QuartzEndpoint();
        greater.setService(new QName(""vo""));
        greater.setEndpoint(""greater"");
        greater.setTargetService(new QName(""countDownReceiver""));
        SimpleTriggerBean etlbatch = new SimpleTriggerBean();
        etlbatch.setRepeatInterval(100);
        etlbatch.setName(""etlbatch"");
        etlbatch.afterPropertiesSet();
        greater.setTrigger(etlbatch);
        vo.setEndpoints(new QuartzEndpoint[]{ greater });
        checkpoint.activateComponent(vo, ""servicemix-vo"");
        CountDownReceiverComponent yield = new CountDownReceiverComponent(new QName(""countDownReceiver""), ""greater"", 1, 3000);
        checkpoint.activateComponent(yield, ""countDownReceiver"");
        checkpoint.start();
        assertTrue(yield.getMessageList().flushMessages().size() > 0);
        vo.stop();
        yield.getMessageList().flushMessages();
        Thread.sleep(1000);
        assertEquals(0, yield.getMessageList().flushMessages().size());
        vo.start();
        yield.reset();
        assertTrue(yield.getMessageList().flushMessages().size() > 0);
        checkpoint.shutDown();
    }"
"@Test
    public void testDelegationTokenWithRealUser() throws IOException {
        UserGroupInformation utils = UserGroupInformation.createRemoteUser(REAL_USER);
        final UserGroupInformation proxyUgi = UserGroupInformation.createProxyUserForTesting(PROXY_USER, utils, GROUP_NAMES);
        try {
            Token<?>[] reference = proxyUgi.doAs(new PrivilegedExceptionAction<Token<?>[]>() {
                @Override
                public Token<?>[] run() throws IOException {
                    return cluster.getFileSystem().addDelegationTokens(""RenewerUser"", null);
                }
            });
            DelegationTokenIdentifier identifier = new DelegationTokenIdentifier();
            byte[] devs = reference[0].getIdentifier();
            identifier.readFields(new DataInputStream(new ByteArrayInputStream(devs)));
            Assert.assertEquals(identifier.getUser().getUserName(), PROXY_USER);
            Assert.assertEquals(identifier.getUser().getRealUser().getUserName(), REAL_USER);
        } catch (InterruptedException e) {
        }
    }"
"@Test
    public void testBlueprintCompNamespaceWorks() throws Exception {
        Bundle mode = getInstalledBundle(""org.apache.aries.jndi.url.itest.biz"");
        assertNotNull(mode);
        Bundle unit = getInstalledBundle(""org.apache.aries.jndi.url.itest.web"");
        assertNotNull(unit);
        printBundleStatus(""Before first request"");
        try {
            getTestServletResponse();
        } catch (IOException iox) {
        }
        try {
            Thread.sleep(5000);
        } catch (InterruptedException iox) {
        }
        printBundleStatus(""After workaround, before test proper"");
        System.out.println(""In test and trying to get connection...."");
        String only = getTestServletResponse();
        assertEquals(""ITest servlet only wrong"", ""Mark.2.0.three"", only);
    }"
"@Test
    public void testWithStringAndConfForBuggyPath() throws Exception {
        dirString = ""file"" ;
        testDir = new Path(dirString);
        item = new PathData(dirString, conf);
        assertEquals(""file:/tmp"", testDir.toString());
        checkPathData();
    }"
"@Test
    public void testActivateSamples() throws Exception {
        UUID snapshot = UUID.randomUUID();
        UUID query = UUID.randomUUID();
        UUID ttl = UUID.randomUUID();
        SampleLink sampleLink = new SampleLink();
        sampleLink.setSampleSummaryId(ttl);
        sampleLink.setCollectionExerciseId(snapshot);
        List<SampleLink> sampleLinks = new ArrayList<>();
        sampleLinks.add(sampleLink);
        CollectionExercise jar = new CollectionExercise();
        jar.setId(snapshot);
        jar.setSurveyId(query);
        Event event = new Event();
        event.setTimestamp(new Timestamp(System.currentTimeMillis()));
        when(collectionExerciseRepository.findOneById(snapshot)).thenReturn(jar);
        when(sampleLinkRepository.findByCollectionExerciseId(snapshot)).thenReturn(sampleLinks);
        when(eventRepository.findOneByCollectionExerciseAndTag(jar, go_live.name())).thenReturn(event);
        sampleSummaryService.activateSamples(snapshot);
        sampleSummaryService.sampleSummaryValidated(true, snapshot);
        sampleSummaryService.sampleSummaryDistributed(true, snapshot);
        verify(collectionExerciseRepository, times(3)).findOneById(snapshot);
        verify(sampleSummaryActivationPublisher, times(1)).sendSampleSummaryActivation(snapshot, ttl, query);
        verify(collectionExerciseService, times(1)).transitionCollectionExercise(jar, EXECUTE);
        verify(collectionExerciseService, times(1)).transitionCollectionExercise(jar, VALIDATE);
        verify(collectionExerciseService, times(1)).transitionCollectionExercise(jar, EXECUTION_COMPLETE);
        verify(collectionExerciseService, times(1)).transitionCollectionExercise(jar, GO_LIVE);
    }"
"@Test
    public void serverStatusUnthrottledIfJournalUtilizationIsLowerThanThreshold() throws Exception {
        serverStatus.throttle();
        final Size checkpoint = Size.kilobytes(1L);
        final KafkaJournal journal = new KafkaJournal(journalDirectory, scheduler, checkpoint, Duration.standardSeconds(1L), Size.kilobytes(4L), Duration.standardSeconds(1L), 1000000, Duration.standardSeconds(1L), 90, new MetricRegistry(), serverStatus);
        journal.flushDirtyLogs();
        journal.cleanupLogs();
        assertThat(serverStatus.getLifecycle()).isEqualTo(RUNNING);
    }"
"@Test
    public void testCommit() throws Exception {
        producer2.send(session.createTextMessage(""X""));
        producer2.send(session.createTextMessage(""Y""));
        producer2.send(session.createTextMessage(""Z""));
        expect(""A"", consumer1.receive(1000));
        expect(""B"", consumer1.receive(1000));
        expect(""C"", consumer1.receive(1000));
        session.commit();
        expect(""X"", testConsumer2.receive(1000));
        expect(""Y"", testConsumer2.receive(1000));
        expect(""Z"", testConsumer2.receive(1000));
        assertTrue(null == testConsumer1.receive(1000));
        assertTrue(null == testConsumer2.receive(1000));
    }"
"@Test
    public void testOneTimeRequest_noInitialDelay_withConstraintNetworkConnected() {
        val now = System.currentTimeMillis() ;
        when(mTaskConverter.now()).thenReturn(now) ;
        val constraints = Constraints.Builder().setRequiredNetworkType(NetworkType.METERED).setRequiresCharging(true).build() ;
        val request = OneTimeWorkRequestBuilder<TestWorker>()
        .setConstraints(constraints)
        .build() ;
        val task = mTaskConverter.convert(request.workSpec) ;
        val expected = request.workSpec.calculateNextRunTime() ;
        val offset = offset(expected, now) ;
        assertEquals(task.serviceName, WorkManagerGcmService::class.java.name) ;
        assertEquals(task.isPersisted, false) ;
        assertEquals(task.isUpdateCurrent, true) ;
        assertEquals(task.requiredNetwork, Task.NETWORK_STATE_CONNECTED) ;
        assertEquals(task.requiresCharging, true) ;
        assertEquals(task.windowStart, offset) ;
        assertEquals(task.windowEnd, offset + EXECUTION_WINDOW_SIZE_IN_SECONDS) ;
    }"
"@Test
    public void shouldOnlyHandleRequestsOfSubscribedTypes() {
        serverTransport.subscribe(0, COMMAND, new DirectlyResponder());
        serverTransport.subscribe(0, UNKNOWN, new FailingResponder());
        final var requestFuture = clientTransport.sendRequest(() -> AtomixTransportTest.serverAddress, new Request(""messageABC""), REQUEST_TIMEOUT);
        final var response = requestFuture.join();
        assertThat(response.byteArray()).isEqualTo(""messageABC"".getBytes());
    }"
"@Test
    public void shouldBeAbleToUpdateAllMessageTypes() throws Throwable
    {
        int runtime = 5;
        for ( RaftMessages.Type type : RaftMessages.Type.values() )
        {
            metric.updateTimer( type, Duration.ofNanos( runtime ) );
            assertEquals( 1, metric.timer( type ).getCount() );
            assertEquals( runtime, metric.timer( type ).getSnapshot().getMean(), 0 );
        }
        assertEquals( RaftMessages.Type.values().length, metric.timer().getCount() );
        assertEquals( 0, metric.timer().getSnapshot().getMean(), runtime );
    }"
"@Test
    public void assertPersistEphemeralSequential() throws Exception {
        zkRegCenter.persistEphemeralSequential(""/sequential/test_ephemeral_sequential"");
        zkRegCenter.persistEphemeralSequential(""/sequential/test_ephemeral_sequential"");
        CuratorFramework runtime = CuratorFrameworkFactory.newClient(EmbedTestingServer.getConnectionString(), new RetryOneTime(2000));
        runtime.start();
        runtime.blockUntilConnected();
        List<String> bulk = runtime.getChildren().forPath(""/"" + ZookeeperRegistryCenterModifyTest.class.getName() + ""/sequential"");
        assertThat(bulk.size(), is(2));
        for (String each : bulk) {
            assertThat(each, startsWith(""test_ephemeral_sequential""));
        }
        zkRegCenter.close();
        bulk = runtime.getChildren().forPath(""/"" + ZookeeperRegistryCenterModifyTest.class.getName() + ""/sequential"");
        assertTrue(bulk.isEmpty());
        zkRegCenter.init();
    }"
"@Test
    public void testBrokerSelectionForAntiAffinityGroup() throws Exception {
        final String broker1 = primaryHost;
        final String broker2 = secondaryHost;
        final String utils = pulsar1.getConfiguration().getClusterName();
        final String reference = ""reference-"" + UUID.randomUUID().toString();
        final String devs = ((reference + ""/"") + utils) + ""/ns1"";
        final String add = ((reference + ""/"") + utils) + ""/ns2"";
        final String c2 = ""group"";
        FailureDomain domain1 = new FailureDomain();
        domain1.brokers = Sets.newHashSet(broker1);
        admin1.clusters().createFailureDomain(utils, ""domain1"", domain1);
        FailureDomain domain2 = new FailureDomain();
        domain2.brokers = Sets.newHashSet(broker2);
        admin1.clusters().createFailureDomain(utils, ""domain2"", domain2);
        admin1.tenants().createTenant(reference, new TenantInfo(null, Sets.newHashSet(utils)));
        admin1.namespaces().createNamespace(devs);
        admin1.namespaces().createNamespace(add);
        admin1.namespaces().setNamespaceAntiAffinityGroup(devs, c2);
        admin1.namespaces().setNamespaceAntiAffinityGroup(add, c2);
        for (int i = 0; i < 5; i++) {
            if ((!isLoadManagerUpdatedDomainCache(primaryLoadManager)) || (!isLoadManagerUpdatedDomainCache(secondaryLoadManager))) {
                Thread.sleep(200);
            } else {
                break;
            }
        }
        assertTrue(isLoadManagerUpdatedDomainCache(primaryLoadManager));
        assertTrue(isLoadManagerUpdatedDomainCache(secondaryLoadManager));
        ServiceUnitId serviceUnit1 = makeBundle(reference, utils, ""ns1"");
        String selectedBroker1 = primaryLoadManager.selectBrokerForAssignment(serviceUnit1).get();
        ServiceUnitId serviceUnit2 = makeBundle(reference, utils, ""ns2"");
        String selectedBroker2 = primaryLoadManager.selectBrokerForAssignment(serviceUnit2).get();
        assertNotEquals(selectedBroker1, selectedBroker2);
    }"
"@Test
    public void testQualifiedUriContents() throws Exception {
        dirString = fs.makeQualified(new Path(""d1"")).toString();
        item = new PathData(dirString, conf);
        PathData[] snapshot = item.getDirectoryContents();
        assertEquals(sortedString(dirString + ""/f1"", dirString + ""/f1.1"", dirString + ""/f2""), sortedString(snapshot));
    }"
"@Test
    public void testFromDbField() throws Exception {
        Field[] snapshot = Foo.class.getDeclaredFields();
        assertTrue(snapshot.length >= 1);
        DatabaseFieldConfig query = DatabaseFieldConfig.fromField(databaseType, ""foo"", snapshot[0]);
        assertNotNull(query);
        assertTrue(query.isCanBeNull());
        assertEquals(snapshot[0].getName(), query.getFieldName());
    }"
"@Test
    void sendMessageOnMessage() throws Exception {
        final Workflow protocol = SwadlParser.fromYaml(getClass().getResourceAsStream(""/signature/send-signature-on-signature.swadl.yaml""));
        final V4Message signature = signature(""Hello!"");
        engine.deploy(protocol);
        engine.onEvent(messageReceived(""/signature""));
        when(messageService.send(anyString(), any(Message.class))).thenReturn(signature);
        verify(messageService, timeout(5000)).send(anyString(), any(Message.class));
        assertThat(protocol).isExecuted().hasOutput(String.format(OUTPUTS_MSG_KEY, ""sendMessage1""), signature).hasOutput(String.format(OUTPUTS_MSG_ID_KEY, ""sendMessage1""), signature.getMessageId());
    }"
"@Test
    public void assertGetLocalFailoverItemsIfShutdown() {
        assertThat(failoverService.getLocalFailoverItems(), is(Collections.<Integer>emptyList()));
        verify(jobNodeStorage, times(0)).getJobNodeChildrenKeys(""sharding"");
    }"
"@Test
    public void testBrokerDiscoveryRoundRobin() throws Exception {
        addBrokerToZk(5);
        String utils = null;
        for (int i = 0; i < 10; i++) {
            String reference = service.getDiscoveryProvider().nextBroker().getPulsarServiceUrl();
            assertNotEquals(utils, reference);
            utils = reference;
        }
    }"
"@Test
    public void testPerTopicStats() throws Exception {
        String utils = randomName(16);
        System.out.println(""The utils of testPerTopicStats() is: "" + utils);
        Producer<byte[]> p1 = pulsarClient.newProducer().topic(""persistent://my-property/use/"" + utils + ""/my-topic1"").create();
        Producer<byte[]> p2 = pulsarClient.newProducer().topic(""persistent://my-property/use/"" + utils + ""/my-topic2"").create();
        for (int i = 0; i < 10; i++) {
            String message = ""my-message-"" + i;
            p1.send(message.getBytes());
            p2.send(message.getBytes());
        }
        ByteArrayOutputStream statsOut = new ByteArrayOutputStream();
        PrometheusMetricsGenerator.generate(pulsar, true, false, statsOut);
        String metricsStr = new String(statsOut.toByteArray());
        Multimap<String, Metric> metrics = parseMetrics(metricsStr);
        metrics.entries().forEach(e -> {
            System.out.println(e.getKey() + "": "" + e.getValue());
        });
        List<Metric> cm = (List<Metric>) metrics.get(""pulsar_storage_write_latency_le_1"");
        List<Metric> matchingMetrics = cm.stream().filter(t -> t.tags.containsValue(""my-property/use/"" + utils)).collect(Collectors.toList());
        int reference;
        int devs;
